Antwort ID	Datum Abgeschickt	Letzte Seite	Datum gestartet
8	2014-12-01T11:05:22	6	2014-12-01T10:50:07
9	2014-12-01T11:17:58	6	2014-12-01T10:54:33
7	2014-12-01T07:44:20	6	2014-12-01T07:33:33
10	2014-12-01T11:07:14	6	2014-12-01T10:54:50
11		1	2014-12-01T10:55:50
12	2014-12-01T11:14:36	6	2014-12-01T10:55:56
13	2014-12-01T11:09:54	6	2014-12-01T10:56:23
14		0	2014-12-01T10:57:18
15		2	2014-12-01T10:57:19
16	2014-12-01T11:11:21	6	2014-12-01T10:57:46
17	2014-12-01T11:22:36	6	2014-12-01T10:58:34
18	2014-12-01T11:24:14	6	2014-12-01T10:58:41
19		0	2014-12-01T10:58:56
20	2014-12-01T11:16:51	6	2014-12-01T11:00:01
21		5	2014-12-01T11:00:53
22		0	2014-12-01T11:01:33
23	2014-12-01T11:24:09	6	2014-12-01T11:02:11
24	2014-12-01T11:20:44	6	2014-12-01T11:02:16
25		0	2014-12-01T11:08:34
26	2014-12-01T11:52:45	6	2014-12-01T11:24:18
27	2014-12-01T11:50:17	6	2014-12-01T11:24:42
28	2014-12-01T12:04:28	6	2014-12-01T11:34:57
29	2014-12-01T11:49:13	6	2014-12-01T11:35:25
30	2014-12-01T11:59:48	6	2014-12-01T11:36:45
31	2014-12-01T11:47:59	6	2014-12-01T11:37:52
32	2014-12-01T12:11:40	6	2014-12-01T11:44:48
33		0	2014-12-01T11:46:39
34	2014-12-01T12:18:02	6	2014-12-01T11:48:12
35	2014-12-01T12:13:29	6	2014-12-01T11:50:54
36	2014-12-01T12:05:01	6	2014-12-01T11:54:21
37	2014-12-01T12:11:09	6	2014-12-01T11:54:57
38	2014-12-01T12:30:15	6	2014-12-01T11:55:31
39	2014-12-01T12:21:57	6	2014-12-01T12:03:19
40	2014-12-01T12:14:04	6	2014-12-01T12:03:54
41		5	2014-12-01T12:09:51
42		1	2014-12-01T12:11:24
43	2014-12-01T12:26:17	6	2014-12-01T12:14:23
44	2014-12-01T12:43:54	6	2014-12-01T12:29:39
45	2014-12-01T12:51:09	6	2014-12-01T12:37:27
46	2014-12-01T12:50:04	6	2014-12-01T12:38:17
47		5	2014-12-01T12:39:18
48	2014-12-01T12:55:17	6	2014-12-01T12:39:26
49	2014-12-01T12:56:46	6	2014-12-01T12:40:19
50		1	2014-12-01T12:49:37
51	2014-12-01T14:01:22	6	2014-12-01T12:56:03
52	2014-12-01T13:54:17	6	2014-12-01T13:23:06
54		0	2014-12-01T13:42:07
55	2014-12-01T13:57:23	6	2014-12-01T13:42:31
56	2014-12-01T14:29:57	6	2014-12-01T13:47:03
57		1	2014-12-01T13:48:29
58		2	2014-12-01T13:59:39
59	2014-12-01T14:37:41	6	2014-12-01T14:14:17
60		0	2014-12-01T14:16:35
61	2014-12-01T14:53:20	6	2014-12-01T14:21:15
62	2014-12-01T14:40:44	6	2014-12-01T14:29:50
63		1	2014-12-01T14:30:23
64	2014-12-01T14:47:06	6	2014-12-01T14:33:06
65	2014-12-01T15:29:34	6	2014-12-01T15:20:00
66	2014-12-01T16:38:26	6	2014-12-01T15:20:37
67	2014-12-01T17:12:15	6	2014-12-01T17:02:35
68	2014-12-01T17:19:05	6	2014-12-01T17:06:03
69		1	2014-12-01T17:21:13
70	2014-12-01T19:14:55	6	2014-12-01T18:40:20
73		0	2014-12-01T19:06:36
72	2014-12-02T09:23:46	6	2014-12-01T18:52:45
74	2014-12-01T20:03:12	6	2014-12-01T19:29:52
75	2014-12-01T19:51:03	6	2014-12-01T19:33:59
76		0	2014-12-01T19:35:10
77	2014-12-01T23:29:42	6	2014-12-01T19:35:40
78		1	2014-12-01T19:37:12
79	2014-12-01T19:53:45	6	2014-12-01T19:43:13
80	2014-12-01T20:13:12	6	2014-12-01T20:00:56
81	2014-12-01T20:26:12	6	2014-12-01T20:08:18
82	2014-12-01T21:01:23	6	2014-12-01T20:13:51
83	2014-12-01T20:41:17	6	2014-12-01T20:24:00
84	2014-12-01T20:47:41	6	2014-12-01T20:24:58
85	2014-12-01T21:06:17	6	2014-12-01T20:51:10
86	2014-12-01T21:11:34	6	2014-12-01T20:51:55
87		5	2014-12-01T20:52:23
88		0	2014-12-01T20:52:33
89		2	2014-12-01T20:58:54
90	2014-12-01T21:11:36	6	2014-12-01T21:00:55
91		0	2014-12-01T21:09:58
92	2014-12-01T21:40:04	6	2014-12-01T21:24:32
93	2014-12-01T21:57:23	6	2014-12-01T21:35:07
94	2014-12-01T22:12:37	6	2014-12-01T21:38:23
95	2014-12-01T23:03:23	6	2014-12-01T22:40:37
96	2014-12-01T23:23:23	6	2014-12-01T23:06:31
97	2014-12-01T23:28:34	6	2014-12-01T23:11:52
98	2014-12-01T23:49:03	6	2014-12-01T23:20:49
99	2014-12-01T23:52:13	6	2014-12-01T23:29:14
100	2014-12-01T23:46:03	6	2014-12-01T23:33:36
101	2014-12-02T00:01:25	6	2014-12-01T23:36:25
102	2014-12-02T00:08:19	6	2014-12-01T23:48:27
103		1	2014-12-01T23:55:27
104	2014-12-02T00:23:42	6	2014-12-01T23:59:55
105		1	2014-12-02T01:12:36
106		0	2014-12-02T03:51:17
107	2014-12-02T05:52:32	6	2014-12-02T05:40:31
108	2014-12-02T09:22:03	6	2014-12-02T08:21:12
109	2014-12-02T08:54:04	6	2014-12-02T08:30:26
110	2014-12-02T09:23:02	6	2014-12-02T08:36:46
111	2014-12-02T10:47:50	6	2014-12-02T08:48:08
112	2014-12-02T09:50:45	6	2014-12-02T09:29:56
113	2014-12-02T10:14:13	6	2014-12-02T10:02:01
114	2014-12-02T11:31:08	6	2014-12-02T11:05:43
115		1	2014-12-02T11:07:14
116	2014-12-02T11:23:30	6	2014-12-02T11:13:29
117	2014-12-02T11:34:47	6	2014-12-02T11:24:31
118	2014-12-02T12:07:06	6	2014-12-02T11:34:37
119	2014-12-02T12:02:15	6	2014-12-02T11:41:27
120	2014-12-02T12:06:50	6	2014-12-02T11:54:36
121	2014-12-02T12:33:23	6	2014-12-02T11:59:00
122	2014-12-02T13:09:54	6	2014-12-02T12:45:09
123		0	2014-12-02T13:04:37
124	2014-12-02T13:28:42	6	2014-12-02T13:18:08
125	2014-12-02T14:21:43	6	2014-12-02T13:46:58
126	2014-12-02T14:03:09	6	2014-12-02T13:56:16
127		1	2014-12-02T14:17:44
128	2014-12-02T14:49:31	6	2014-12-02T14:24:04
129	2014-12-02T14:52:16	6	2014-12-02T14:37:59
130		0	2014-12-02T14:44:02
131	2014-12-02T14:58:43	6	2014-12-02T14:49:19
132	2014-12-02T15:53:37	6	2014-12-02T15:27:00
133		3	2014-12-02T15:49:44
134	2014-12-02T16:06:23	6	2014-12-02T15:53:12
135	2014-12-02T16:42:41	6	2014-12-02T16:29:43
136	2014-12-02T16:49:35	6	2014-12-02T16:37:50
140		0	2014-12-02T17:32:16
138	2014-12-02T17:59:37	6	2014-12-02T16:42:41
139		0	2014-12-02T17:02:04
141	2014-12-02T19:25:18	6	2014-12-02T19:08:52
142		0	2014-12-02T19:33:08
143		4	2014-12-02T19:51:04
144	2014-12-02T20:58:57	6	2014-12-02T20:07:19
145	2014-12-02T20:35:49	6	2014-12-02T20:31:48
146	2014-12-02T21:07:55	6	2014-12-02T20:45:48
147		3	2014-12-02T21:13:18
148	2014-12-02T21:57:39	6	2014-12-02T21:37:30
149		0	2014-12-02T22:35:06
150		0	2014-12-02T22:45:26
151	2014-12-02T23:28:08	6	2014-12-02T23:16:01
152		5	2014-12-02T23:17:11
153	2014-12-02T23:44:48	6	2014-12-02T23:26:56
154	2014-12-03T00:20:56	6	2014-12-02T23:35:07
155	2014-12-03T00:13:15	6	2014-12-02T23:39:15
156		4	2014-12-02T23:41:38
157	2014-12-03T00:34:50	6	2014-12-02T23:49:35
158	2014-12-03T00:12:43	6	2014-12-02T23:50:31
159	2014-12-03T00:08:52	6	2014-12-02T23:59:31
160	2014-12-03T00:13:07	6	2014-12-03T00:03:35
161	2014-12-03T00:24:38	6	2014-12-03T00:07:53
162	2014-12-03T00:30:02	6	2014-12-03T00:12:54
163	2014-12-03T02:17:06	6	2014-12-03T02:01:48
164	2014-12-03T02:21:21	6	2014-12-03T02:11:56
165		1	2014-12-03T03:33:56
166	2014-12-03T05:55:51	6	2014-12-03T05:39:17
167		5	2014-12-03T07:52:08
168	2014-12-03T08:21:43	6	2014-12-03T08:11:35
169		0	2014-12-03T08:25:35
170		0	2014-12-03T08:41:53
171	2014-12-03T09:16:12	6	2014-12-03T09:07:32
172	2014-12-03T10:03:32	6	2014-12-03T09:08:50
173		5	2014-12-03T09:13:37
174		1	2014-12-03T09:29:07
175	2014-12-03T12:30:39	6	2014-12-03T09:49:02
176		1	2014-12-03T10:14:38
177	2014-12-03T10:33:42	6	2014-12-03T10:20:33
178	2014-12-03T11:02:16	6	2014-12-03T10:44:10
179		5	2014-12-03T10:52:17
180	2014-12-03T11:32:16	6	2014-12-03T10:55:38
181		1	2014-12-03T10:57:32
182	2014-12-03T12:28:01	6	2014-12-03T11:00:44
183		0	2014-12-03T11:02:46
184	2014-12-03T11:56:07	6	2014-12-03T11:12:22
185		1	2014-12-03T11:37:01
186	2014-12-03T11:50:52	6	2014-12-03T11:39:00
187	2014-12-03T12:09:35	6	2014-12-03T11:59:04
188	2014-12-03T12:22:32	6	2014-12-03T12:05:14
189	2014-12-03T12:41:52	6	2014-12-03T12:29:16
191	2014-12-03T13:46:22	6	2014-12-03T13:27:47
192	2014-12-03T14:11:36	6	2014-12-03T13:28:04
193		2	2014-12-03T14:23:12
194	2014-12-03T14:44:06	6	2014-12-03T14:27:53
195	2014-12-03T16:27:20	6	2014-12-03T16:16:15
196	2014-12-03T17:07:21	6	2014-12-03T16:49:48
197		0	2014-12-03T16:54:49
198	2014-12-03T17:25:29	6	2014-12-03T17:00:51
199	2014-12-03T17:35:03	6	2014-12-03T17:21:18
200	2014-12-03T17:42:12	6	2014-12-03T17:29:33
201		6	2014-12-03T17:37:24
202		2	2014-12-03T17:43:45
203		2	2014-12-03T17:48:06
204	2014-12-03T18:09:36	6	2014-12-03T17:49:53
205		4	2014-12-03T17:54:54
206	2014-12-03T18:55:39	6	2014-12-03T18:30:36
207		4	2014-12-03T18:58:21
208	2014-12-03T19:09:02	6	2014-12-03T18:58:22
209		1	2014-12-03T18:58:24
210		1	2014-12-03T18:58:26
211		1	2014-12-03T18:58:27
212		0	2014-12-03T18:58:28
213	2014-12-03T19:09:58	6	2014-12-03T18:58:28
214		0	2014-12-03T18:58:29
215		0	2014-12-03T18:58:30
216		0	2014-12-03T18:58:34
217	2014-12-03T19:09:27	6	2014-12-03T18:58:35
218	2014-12-03T19:14:31	6	2014-12-03T18:58:36
219	2014-12-03T19:12:00	6	2014-12-03T18:58:37
220		3	2014-12-03T18:58:38
221	2014-12-03T19:18:19	6	2014-12-03T18:58:40
222		2	2014-12-03T18:58:41
291		2	2014-12-03T19:00:11
224	2014-12-03T19:12:22	6	2014-12-03T18:58:42
225	2014-12-03T19:25:49	6	2014-12-03T18:58:43
226	2014-12-03T19:13:09	6	2014-12-03T18:58:44
227	2014-12-03T19:18:19	6	2014-12-03T18:58:47
228		2	2014-12-03T18:58:50
229	2014-12-03T19:15:12	6	2014-12-03T18:58:50
230	2014-12-03T19:12:53	6	2014-12-03T18:58:54
231	2014-12-03T19:18:02	6	2014-12-03T18:58:55
232	2014-12-03T19:15:37	6	2014-12-03T18:58:55
233	2014-12-03T19:15:50	6	2014-12-03T18:58:55
234	2014-12-03T19:30:31	6	2014-12-03T18:58:56
235		5	2014-12-03T18:58:58
236		0	2014-12-03T18:58:58
237	2014-12-03T19:10:44	6	2014-12-03T18:58:59
238		0	2014-12-03T18:59:00
239		3	2014-12-03T18:59:01
240	2014-12-03T19:13:38	6	2014-12-03T18:59:03
241	2014-12-03T19:07:39	6	2014-12-03T18:59:03
242	2014-12-03T19:10:26	6	2014-12-03T18:59:03
243		4	2014-12-03T18:59:03
244	2014-12-03T19:18:39	6	2014-12-03T18:59:06
245	2014-12-03T19:26:10	6	2014-12-03T18:59:08
246	2014-12-03T19:11:57	6	2014-12-03T18:59:08
299		1	2014-12-03T19:00:54
248	2014-12-03T19:18:15	6	2014-12-03T18:59:09
249		1	2014-12-03T18:59:09
250	2014-12-03T19:16:08	6	2014-12-03T18:59:10
251	2014-12-03T19:25:53	6	2014-12-03T18:59:11
252	2014-12-03T19:36:08	6	2014-12-03T18:59:12
253	2014-12-03T19:15:20	6	2014-12-03T18:59:12
254	2014-12-03T19:09:04	6	2014-12-03T18:59:12
255		2	2014-12-03T18:59:12
256	2014-12-03T19:20:17	6	2014-12-03T18:59:13
257	2014-12-03T19:05:33	6	2014-12-03T18:59:14
258		1	2014-12-03T18:59:15
259	2014-12-03T19:15:37	6	2014-12-03T18:59:15
260	2014-12-03T19:27:39	6	2014-12-03T18:59:17
262	2014-12-03T19:26:12	6	2014-12-03T18:59:19
263	2014-12-03T19:21:12	6	2014-12-03T18:59:19
264	2014-12-03T19:14:53	6	2014-12-03T18:59:22
265	2014-12-03T19:13:11	6	2014-12-03T18:59:23
266		3	2014-12-03T18:59:23
267	2014-12-03T19:09:47	6	2014-12-03T18:59:23
268	2014-12-03T19:21:44	6	2014-12-03T18:59:23
269	2014-12-03T19:17:49	6	2014-12-03T18:59:23
270		1	2014-12-03T18:59:24
271	2014-12-03T19:21:45	6	2014-12-03T18:59:25
272	2014-12-03T19:18:19	6	2014-12-03T18:59:26
273	2014-12-03T19:09:26	6	2014-12-03T18:59:26
274	2014-12-03T19:17:46	6	2014-12-03T18:59:26
275	2014-12-03T19:50:56	6	2014-12-03T18:59:28
276	2014-12-03T19:20:23	6	2014-12-03T18:59:28
277	2014-12-03T19:17:48	6	2014-12-03T18:59:31
278		4	2014-12-03T18:59:37
279	2014-12-03T19:21:59	6	2014-12-03T18:59:40
280	2014-12-03T19:21:42	6	2014-12-03T18:59:41
281		0	2014-12-03T18:59:45
282		5	2014-12-03T18:59:46
283		1	2014-12-03T18:59:48
284	2014-12-03T19:09:20	6	2014-12-03T18:59:48
285	2014-12-03T19:35:16	6	2014-12-03T18:59:49
286	2014-12-03T19:16:09	6	2014-12-03T18:59:55
287	2014-12-03T19:14:54	6	2014-12-03T19:00:01
288		0	2014-12-03T19:00:02
289	2014-12-03T19:17:18	6	2014-12-03T19:00:03
290	2014-12-03T19:12:20	6	2014-12-03T19:00:05
292	2014-12-03T19:26:29	6	2014-12-03T19:00:12
293	2014-12-03T19:12:28	6	2014-12-03T19:00:12
294	2014-12-03T19:21:15	6	2014-12-03T19:00:13
295	2014-12-03T19:40:12	6	2014-12-03T19:00:16
296	2014-12-03T19:24:40	6	2014-12-03T19:00:32
297	2014-12-03T19:18:11	6	2014-12-03T19:00:46
298	2014-12-03T19:17:47	6	2014-12-03T19:00:48
300	2014-12-03T19:20:29	6	2014-12-03T19:00:59
301	2014-12-03T19:11:47	6	2014-12-03T19:01:03
302	2014-12-03T19:28:46	6	2014-12-03T19:01:12
303	2014-12-03T19:23:04	6	2014-12-03T19:01:12
304	2014-12-03T19:20:32	6	2014-12-03T19:01:19
305		0	2014-12-03T19:01:27
306		3	2014-12-03T19:01:29
307	2014-12-03T19:15:39	6	2014-12-03T19:01:42
308	2014-12-03T19:48:22	6	2014-12-03T19:02:07
309	2014-12-03T19:18:14	6	2014-12-03T19:02:16
310		0	2014-12-03T19:02:18
311	2014-12-03T19:41:57	6	2014-12-03T19:02:23
312	2014-12-03T19:28:52	6	2014-12-03T19:02:25
313	2014-12-03T19:16:47	6	2014-12-03T19:02:30
314	2014-12-03T19:10:17	6	2014-12-03T19:02:48
315	2014-12-03T19:26:46	6	2014-12-03T19:02:50
316	2014-12-03T19:21:16	6	2014-12-03T19:02:53
317	2014-12-03T19:21:27	6	2014-12-03T19:03:14
318	2014-12-03T19:26:21	6	2014-12-03T19:03:19
319		1	2014-12-03T19:03:46
320	2014-12-03T19:30:03	6	2014-12-03T19:04:31
321		1	2014-12-03T19:04:43
322	2014-12-03T19:29:48	6	2014-12-03T19:04:44
323	2014-12-03T19:18:55	6	2014-12-03T19:05:11
324	2014-12-03T19:17:43	6	2014-12-03T19:05:28
325	2014-12-03T19:22:01	6	2014-12-03T19:05:47
326	2014-12-03T19:19:41	6	2014-12-03T19:06:07
327	2014-12-03T19:18:03	6	2014-12-03T19:06:11
328	2014-12-03T19:44:21	6	2014-12-03T19:06:32
329	2014-12-03T19:17:54	6	2014-12-03T19:06:46
330		1	2014-12-03T19:06:54
331		0	2014-12-03T19:07:02
332	2014-12-03T19:19:40	6	2014-12-03T19:07:25
333	2014-12-03T19:20:22	6	2014-12-03T19:07:39
334	2014-12-03T19:24:21	6	2014-12-03T19:07:58
335	2014-12-03T19:25:19	6	2014-12-03T19:08:32
336		-1	2014-12-03T19:08:45
337	2014-12-03T19:28:33	6	2014-12-03T19:08:49
338	2014-12-03T19:19:02	6	2014-12-03T19:08:52
339	2014-12-03T19:18:36	6	2014-12-03T19:09:04
340	2014-12-03T19:32:14	6	2014-12-03T19:09:08
341	2014-12-03T19:41:01	6	2014-12-03T19:09:09
342		1	2014-12-03T19:09:23
343	2014-12-03T19:27:51	6	2014-12-03T19:09:53
344		2	2014-12-03T19:10:32
345	2014-12-03T19:24:45	6	2014-12-03T19:10:38
346	2014-12-03T19:26:47	6	2014-12-03T19:10:44
347	2014-12-03T19:32:59	6	2014-12-03T19:11:02
348	2014-12-03T19:42:49	6	2014-12-03T19:11:30
349		0	2014-12-03T19:11:39
350		1	2014-12-03T19:11:49
351		5	2014-12-03T19:11:58
352	2014-12-03T19:38:02	6	2014-12-03T19:12:15
353	2014-12-03T19:55:33	6	2014-12-03T19:13:13
354	2014-12-03T20:06:25	6	2014-12-03T19:13:36
355	2014-12-03T19:37:38	6	2014-12-03T19:13:55
356	2014-12-03T19:33:29	6	2014-12-03T19:14:36
357	2014-12-03T19:29:09	6	2014-12-03T19:14:52
358	2014-12-03T19:41:20	6	2014-12-03T19:14:59
359	2014-12-03T19:31:04	6	2014-12-03T19:16:21
360	2014-12-03T19:38:51	6	2014-12-03T19:16:26
361	2014-12-03T19:42:35	6	2014-12-03T19:16:33
362		3	2014-12-03T19:16:40
363		0	2014-12-03T19:16:52
364	2014-12-03T19:33:49	6	2014-12-03T19:17:07
365	2014-12-03T19:32:36	6	2014-12-03T19:17:11
366	2014-12-03T19:40:08	6	2014-12-03T19:17:11
367	2014-12-03T19:35:21	6	2014-12-03T19:17:33
368	2014-12-03T19:28:31	6	2014-12-03T19:17:56
369		0	2014-12-03T19:17:59
370	2014-12-03T19:51:32	6	2014-12-03T19:18:02
371	2014-12-03T19:41:58	6	2014-12-03T19:18:15
372	2014-12-03T19:48:12	6	2014-12-03T19:18:43
373	2014-12-03T19:44:26	6	2014-12-03T19:19:00
374		1	2014-12-03T19:19:25
375	2014-12-03T20:01:35	6	2014-12-03T19:19:34
376	2014-12-03T19:35:43	6	2014-12-03T19:19:44
