"Titel"	"Anzahl"
" "	"1"
" Halo - The Master Chief Collection "	"1"
" Injustice "	"1"
" Middleearth shadow of mordor "	"1"
"Baldures Gate 2 "	"1"
"Battelfield "	"1"
"Battlefield 4, alle AddOns "	"1"
"batttlefield 3"	"1"
"BlazBlue (alle Spielereihe)"	"1"
"Butokai Tenkaichi 2"	"1"
"C;LoS 2"	"1"
"Call of Duty Advanced Warfigher"	"1"
"call of duty modern warfer 2 "	"1"
"Call of Juarez 1"	"1"
"Castlevania - Lords of Shadows 2"	"1"
"Castlevania Lords of Shadow 2"	"1"
"Castlevania mirrow of fate"	"1"
"Cod - Ghost "	"1"
"COD Awf "	"1"
"Command and Conquer 3 Tiberium Wars"	"1"
"Counter-Strikem: GO "	"1"
"DA; Inquisition "	"1"
"Dark Souls; Prepare to Die Edition"	"1"
"Defender´s Quest"	"1"
"Diablo 3 inkl. Addon"	"1"
"divinity orginal sin "	"1"
"Dragon Age Inwuisition "	"1"
"Dragon Age; Inquisition"	"1"
"Dreamfall - The Longest Journey"	"1"
"Duke Nukem - Time to Kill"	"1"
"EA UFC Undisputed "	"1"
"East India Company Gold"	"1"
"EDF 2025"	"1"
"Elder scrolls 5 : Skyrim "	"1"
"ENSLAVED Odyssey to the West "	"1"
"Escape Plan"	"1"
"Farc Cry 4 (PC)"	"1"
"Farm ville "	"1"
"Firza Horizon 2 "	"1"
"Fußball Manager "	"1"
"Gabriel knight 20th anniversary "	"1"
"Gabriel Knight Sins of the Fathers"	"1"
"Game of Thrones - A Telltale Series "	"1"
"Grand turismo 6 "	"1"
"Halo Masterchief Edition "	"1"
"Halo The Master Chief "	"1"
"HdR; Schlacht um Mittelerde 2"	"1"
"Heroes Might and Magic 6 "	"1"
"Heroes of Might & Magic 6"	"1"
"Ich hasse Frauen "	"1"
"In famous Secound son "	"1"
"Infamous First Light"	"1"
"Injustice Ultimate Edition "	"1"
"just caus 2 "	"1"
"Landwirtschaftssimulator "	"1"
"Lars croft and the Guardian of light "	"1"
"Lauge of the legends "	"1"
"League of Legende "	"1"
"Lego Batman 3; Beyond Gotham"	"1"
"M.A.X. "	"1"
"Mass Effekt "	"1"
"mech warior online"	"1"
"Mittelerde : Mordors Schatten"	"1"
"Monument Vellay "	"1"
"Nhl "	"1"
"Pflanzen vs Zombies "	"1"
"Pokémon Gold "	"1"
"Pokémon Rubin "	"1"
"Pokémon: Weisse Edition "	"1"
"Primal Carnage"	"1"
"Primal Carnage: Extinction"	"1"
"Professor Layton und die Maske des Schicksals "	"1"
"Quake III and Team Arena - CTF "	"1"
"Rambo The Video Game"	"1"
"Red Dead Redamption "	"1"
"Risen 1 "	"1"
"Rising Storm / Red Orchestra II "	"1"
"salt "	"1"
"shake and fidget "	"1"
"Simpson Springfield "	"1"
"Singstar "	"1"
"South park-starb der Wahrheit "	"1"
"Splinter Cell: Blacklist: "	"1"
"Star Wars KotOR"	"1"
"Steins;Gate"	"1"
"Street Pass "	"1"
"Tactical Ops"	"1"
"Take On Helicopters"	"1"
"Tales from the Borderlands Ep 1"	"1"
"Tales frome the Borderlands"	"1"
"Tales Of Hearts"	"1"
"Tales of hearts r "	"1"
"Tales of Innocence R"	"1"
"Tales of Phantasia "	"1"
"Tales Of Symphonia: Dotnw"	"1"
"Tangled Android"	"1"
"TBOI: Rebirth"	"1"
"TE: Syrim"	"1"
"Team Fortess 2"	"1"
"Team Fortress 2 - Men vs. Machine"	"1"
"Team-Fortress 2"	"1"
"Tekken Tag Tournament"	"1"
"Teleglitch: Die more Edition"	"1"
"Telltale Game of Thones"	"1"
"Telltale: Game of Thrones"	"1"
"Telltale's Game of Thrones"	"1"
"Telltales Game of Thrones"	"1"
"Temple of Osiris"	"1"
"Temple Run"	"1"
"Temple Run 2"	"1"
"Tentacle Girl"	"1"
"Tentacle Wars"	"1"
"TES IV Skyrim"	"1"
"TES Skyim"	"1"
"TES-V Skyrim"	"1"
"TES: Morrowind"	"1"
"TES: Oblivion"	"1"
"TES:Skyrim"	"1"
"TEST V Skyrim"	"1"
"Tetris Ultimate"	"1"
"Texas Hold'em King 2"	"1"
"TF:2"	"1"
"The 39 Steps"	"1"
"The Age of Decadence"	"1"
"The amazing Spider-man 2"	"1"
"The Bard's Tale"	"1"
"The Binding of Isaac Rebirth ( PS Vita)"	"1"
"The Binding of Isacc Rebirth"	"1"
"The binding of issac"	"1"
"The Binding oft Isaac Rebirth"	"1"
"The Bindings of Isaac: Rebirth"	"1"
"The Blackwell Epiphany"	"1"
"the book of unwriten tales 2"	"1"
"The Book of Unwritten Tales 1"	"1"
"The Chronicles of Riddick"	"1"
"The Crew (360)"	"1"
"the crewthe cre"	"1"
"The Elder Scroll: Skyrim"	"1"
"The Elder Scrolls III: Morrowind - Game of the Year Edition (Xbox)"	"1"
"The Elder Scrolls Oblivion"	"1"
"The Elder Scrolls V: Skyrim (PS3/PC)"	"1"
"The Elder Scrolls: Oblivion/Skyrim"	"1"
"The Elder Scrools 5:Skyrim"	"1"
"The Elder Srolls 4: Oblivion"	"1"
"The Elder Srolls Online"	"1"
"The Elderscrolls V: Skyrim"	"1"
"The Elderscrols Skyrim"	"1"
"The Endless"	"1"
"The Escapists"	"1"
"The Evil Wihtin"	"1"
"The evil With in "	"1"
"The Evil withim"	"1"
"the evil withing "	"1"
"The Evtl Within"	"1"
"The Expandabros"	"1"
"The forrest"	"1"
"The Golf Club"	"1"
"The GReat Giana Sisters Twisted Dreams"	"1"
"the Hunter"	"1"
"The Last of Us (PS4)"	"1"
"The Last Of Us Factions"	"1"
"The Last of Us Remasterd"	"1"
"The Last of us Rematered"	"1"
"The Last Remnant"	"1"
"The Last Tinker City of Colors"	"1"
"The legend of Zelda"	"1"
"The Legend of Zelda "	"1"
"The Legend of Zelda: A Link to the Past"	"1"
"The Legend of Zelda: Ocarina of Time 3D"	"1"
"The Legend of Zelda: Windwaker HD"	"1"
"The Lego Movie - Videogame"	"1"
"The Lord of the Rings Online™"	"1"
"The masterplan"	"1"
"the Night of the rabbit"	"1"
"The Old Rebulic Online"	"1"
"The Sailor's Dream"	"1"
"The Second World"	"1"
"The Ship"	"1"
"The Stanley Parabel"	"1"
"The Talos Principle"	"1"
"The Vanishing ot Ethan Carter"	"1"
"the walking dead survival instinct "	"1"
"The Wonderful 101"	"1"
"The Yawhg"	"1"
"Theatrhythm Final Fantasy: Curtain Call"	"1"
"TheCrew"	"1"
"Thief 1-3"	"1"
"thief remake"	"1"
"This War of Mine (PC)"	"1"
"Tie Fighter"	"1"
"Time Ramesside"	"1"
"Tiny & Big in: Grandpa's Leftovers"	"1"
"Tiny & Big: Grandpa's Leftovers"	"1"
"tiny bang"	"1"
"Tiny Death Star"	"1"
"Tiny Tower"	"1"
"Tiny Troopers"	"1"
"Tiny troops"	"1"
"Titan"	"1"
"Titans Quest"	"1"
"TMNF"	"1"
"Tob Raider 2013"	"1"
"Toki Tori"	"1"
"Tom Clancy Ghost Recon"	"1"
"Tom Clancy's Ghost Phantom"	"1"
"Tom Clancy's Splinter Cell Blacklist"	"1"
"Tom Clancy's Splinter Cell Conviction"	"1"
"Tomb Raider - Alle Teile"	"1"
"Tomb Raider (2014)"	"1"
"Tomb Raider 1 + 2"	"1"
"Tomb raider 2012"	"1"
"Tomb Raider Anniversary"	"1"
"Tomb raider definitiv edition "	"1"
"Tomb Raider Definitive Edition"	"1"
"Tomb Raider I (1996)"	"1"
"Tomb Raider Tempel of Osiris"	"1"
"Tomb Raider Underworld"	"1"
"Tomb Raider: Definitive Edition"	"1"
"Tombraider "	"1"
"Tombraider anniversary"	"1"
"Tome Immortal Arena"	"1"
"Tome Raider"	"1"
"TOME: Immortal Arena"	"1"
"Tony Hawk Underground 2"	"1"
"Tony Hawk's Pro Skater 3"	"1"
"Top Eleven"	"1"
"Total War - Rome 2"	"1"
"Total War : Rome 2"	"1"
"Total War (Rome 2)"	"1"
"Total War (Spielereihe)"	"1"
"Total War Battle Kingdoms"	"1"
"Total War Battles: Kingdom"	"1"
"total war Napoléon "	"1"
"Total War ROME II - Emperor Edition"	"1"
"Total War Rome2"	"1"
"Total War: Rome2"	"1"
"Total War: Shogun 2 Fall of the Samurai"	"1"
"Total War: Shogun2 "	"1"
"Total War:Empire"	"1"
"Total War:Rome 2"	"1"
"TotalWar Rome II"	"1"
"TotalWarRome2"	"1"
"Totel war"	"1"
"Tour de France Manager 2013"	"1"
"Towerfall Ascension"	"1"
"Towerfall: Ascencion"	"1"
"Township"	"1"
"Townsmen"	"1"
"Toy Soldiers"	"1"
"Toybox Turbos"	"1"
"Trackmania Nations"	"1"
"Trackmania Nations Forever"	"1"
"TrackMania United"	"1"
"Trackmania Valley"	"1"
"Traffic Racer"	"1"
"Trans ocean"	"1"
"Transformers Fall of Cybertron"	"1"
"Tri: Of Friendship and Madness"	"1"
"TRI: Of friendship and Magic"	"1"
"Trials"	"1"
"Trials Frontier"	"1"
"Trials: Fusion"	"1"
"tribe's and castles "	"1"
"Tribes Ascend"	"1"
"Trine 1+2"	"1"
"Tropico"	"1"
"Tropico 3 - Steam Special Edition"	"1"
"Tropico 3 Gold Edition"	"1"
"Tropico 3 Steam Edition"	"1"
"Turbo Dismount"	"1"
"Turok 2 Seeds of Evil"	"1"
"TW Rome II"	"1"
"Two Souls"	"1"
"Two World 2"	"1"
"UFC 3"	"1"
"UFC PS4"	"1"
"UFO Enemy Unknown"	"1"
"UFO: Extraterrestrials Gold"	"1"
"Ultima iv"	"1"
"Ultimate NES Remix"	"1"
"Uncharted Among thieves"	"1"
"Uncharted Drakes Fortune"	"1"
"Unchartet 1-3"	"1"
"Und mehr"	"1"
"Underrail"	"1"
"Underworld Empire"	"1"
"Unholy Heights"	"1"
"Unity"	"1"
"Universe Sandbox"	"1"
"Uniwar"	"1"
"Unmechanical"	"1"
"Unreal Gold"	"1"
"Unreal Turnament 2003"	"1"
"Vagrant Story"	"1"
"Vain glory "	"1"
"Valiant Hearts - The Great War"	"1"
"Valiant hearts the great war"	"1"
"Valkyrie Chronicles"	"1"
"Vampire Bloodlines"	"1"
"Vampire Maskerade Bloodlines"	"1"
"Vampire the mascerade Bloodlines"	"1"
"Vampire the Masquerade: Bloodlines"	"1"
"Vampire The Masquerate Bloodlines"	"1"
"Vampire: The Masquerade - Bloodlines"	"1"
"Vanishing of Ethan Carter"	"1"
"Velocity 2X"	"1"
"Victim of Xen"	"1"
"viele Indie-Puzzle/Adventure-Spiele"	"1"
"Virtua Tennis 4"	"1"
"Viscera Cleanup Detail"	"1"
"Völgar the Viking"	"1"
"Volo Airsport"	"1"
"W40K Dawn of War"	"1"
"Wach Dogs"	"1"
"Walking Dead Episode 2"	"1"
"Walking Dead s2"	"1"
"walking dead season 1&2 (Telltale) ios"	"1"
"Walking dead Seson 2"	"1"
"walking dead session 2"	"1"
"War in the Pacific AE"	"1"
"War of Mine"	"1"
"Wargame Red Dragon"	"1"
"Warhammer 40,000: Armageddon"	"1"
"Warhammer 40.000 Dawn of War Master Collection"	"1"
"Warhammer 40000 Dawn of War 2"	"1"
"Warhammer 40000: Dawn of War II"	"1"
"Warhammer 40k Armageddon"	"1"
"Warhammer 40k Dawn of War 2"	"1"
"Warhammer Mark of chaos"	"1"
"Wario Ware Inc"	"1"
"Warlock - Master of the Arcane"	"1"
"Warlords Battlecry 3"	"1"
"Warmachine Tactics"	"1"
"Wartunder"	"1"
"warzone 2100"	"1"
"Wasteland  2"	"1"
"Wasteland2"	"1"
"Watch_Dogs (PC)"	"1"
"Way of the Samurai 4"	"1"
"Wet"	"1"
"WH40k Armageddon"	"1"
"Wice star"	"1"
"Wii Fit U"	"1"
"Wii party u"	"1"
"Wii U Party"	"1"
"Wii U Smash Bros"	"1"
"wing commander"	"1"
"Wing Commander III"	"1"
"Winning Eleven 9 LE"	"1"
"Wipe Out"	"1"
"Witcher Adventure Game"	"1"
"Wizard's Choice"	"1"
"Wizardry 7"	"1"
"Wold of Tanks"	"1"
"Wolfenstein : The New Order"	"1"
"Wolfenstein new world oreder"	"1"
"Wolfenstein the new order Uncut"	"1"
"Wolfenstein TNO"	"1"
"Wolfenstein: New World Order"	"1"
"Wolfenstein: The New Order (Cut-Version)"	"1"
"Wolfenstein:The New Order"	"1"
"Word of Tanks"	"1"
"Workd Of Tanks"	"1"
"World Cruise Story"	"1"
"World In Conflict Soviet Assault"	"1"
"World of Tanks Blitz"	"1"
"Worms - Armageddon"	"1"
"Worms 2 Armageddon"	"1"
"Worms A"	"1"
"Worms Clan Wars"	"1"
"Worms: Armageddon"	"1"
"WRC Powerslide"	"1"
"WWE Smackdown vs Raw 2008"	"1"
"X - Beyond the Frontier "	"1"
"X Superbox"	"1"
"X-Com Enemy Unknown (die Neuauflage)"	"1"
"X-Com Terror from the Deep"	"1"
"X-Com: Enemy Unknown"	"1"
"X-COM: Enemy Within"	"1"
"X-Plane"	"1"
"X-Rebirth"	"1"
"X-Wing (1993)"	"1"
"X:COM"	"1"
"X3 Gold Edition"	"1"
"X3 Terran Conflict"	"1"
"XCom (2013)"	"1"
"XCOM Enemy un known"	"1"
"XCom Enemy Unkown"	"1"
"XCom EU"	"1"
"Xcom Ufo Defense"	"1"
"XCOM-Enemy Unkwon"	"1"
"XIII"	"1"
"XStoryPlayer 3.0"	"1"
"Xulima"	"1"
"Yoshi Story"	"1"
"Yu-gi-oh worldwide edition"	"1"
"Zelda - A Link to the Past "	"1"
"Zelda a link to the past (snes)"	"1"
"Zelda Majorask Mask"	"1"
"Zelda Oracle of Ages"	"1"
"Zelda Twilight Princess"	"1"
"Zelda: The ocarina of time 3D"	"1"

