"Unbekannter Titel"	"Nennungen"	"Schreibweise"	"Release"	"Freigabe"	"Kommentar"
"Skyrim Special Edition"	8	""		"."	"The Elder Scrolls V: Skyrim"
"Hearts of Iron 4"	7	""		"."	"Hearts of Iron IV"
"Steep"	7	""		"."	"Steep (Gold Edition)"
"Doom 2016"	7	"Steep"		"."	""
"Skyrim SE"	6	""		"."	"The Elder Scrolls V: Skyrim"
"F1 2016"	5	"F1 2016"		"."	"F1 2016 (Limited Edition)"
"Endless Space 2"	5	""		"."	""
"The Walking Dead: A New Frontier"	5	""	2016	"."	""
"Gothic Multiplayer"	5	"Gothic II"		"."	""
"Pokemon Moon"	5	""		"."	"Pokémon Mond"
"The Elder Scrolls V: Skyrim Special Edition"	5	""		"."	"The Elder Scrolls V: Skyrim"
"Pokemon Sun"	5	""		"."	"Pokémon Sonne"
"Division"	5	""		"."	"Tom Clancy's The Division"
"Slime Rancher"	4	""	2016	"."	""
"Black Desert Online"	4	""	2015	"usk16"	""
"Pokemon Go"	4	""		"."	"Pokémon GO"
"Watchdogs 2"	4	""		"."	"Watch Dogs 2 (Gold Edition)"
"Enderal"	4	"The Elder Scrolls V: Skyrim"		"."	""
"Everspace"	3	""		"."	"Everspace (GOG, Early Access)"
"BF1"	3	""		"."	"Battlefield 1"
"Batman Telltale"	3	"Batman: A Telltale Series"	2016	"."	""
"The Solus Project"	3	""		"."	"The Solus Project  (Steam, Early Access)"
"Shadow Tactics"	3	""		"."	"Shadow Tactics: Blades of the Shogun (Limited Collector's Edition)"
"Batman - The Telltale Series"	3	"Batman: A Telltale Series"		"."	""
"Ark:Survival evolved"	2	"Ark: Survival Evolved"		"."	"Ark: Survival Evolved (Steam, Early Access)"
"Battlefield One"	2	"Battlefield 1"		"."	""
"Dragons Dogma Dark Arisen"	2	""		"."	"Dragon's Dogma: Dark Arisen"
"The Divison"	2	""		"."	"Tom Clancy's The Division"
"Dragonsoul"	2	"DragonSoul"	2015	"usk6"	""
"Orwell"	2	""	2016	"."	""
"Dishonered 2"	2	"Dishonored 2"		"."	"Dishonored 2"
"Hitman (2016)"	2	""	2016	"usk18"	""
"Overcooked"	2	""	2016	"."	""
"Dead Island Riptide Definitive Edition"	2	""		"."	"Dead Island: Riptide"
"Svens Co-op"	2	""		"."	"Half-Life"
"Monster Hunter 4u"	2	""		"."	"Monster Hunter 4 Ultimate"
"Civilisation 6"	2	""		"."	"Sid Meier's Civilization VI"
"Widelands"	2	""	2002	"."	""
"TES Oblivion"	2	""		"."	"The Elder Scrolls IV: Oblivion"
"Pokemon go"	2	""		"."	"Pokémon GO"
"Titan Fall 2"	2	""		"."	"Titanfall 2"
"Dragonball Xenoverse 2"	2	""		"."	"Dragon Ball: Xenoverse 2"
"Landwirtschafts Simulator 2017"	2	"Landwirtschafts-Simulator 17"	2016	"usk0"	""
"Skyrim: Special Edition"	2	"The Elder Scrolls V: Skyrim"		"."	""
"No Mans Sky"	2	"No Man’s Sky"		"."	"No Man's Sky"
"Salt & Sanctuary"	2	"Salt and Sanctuary"		"."	"Salt and Sanctuary (Steam)"
"Football Manager 17"	2	"Football Manager 2017"		"."	"Football Manager 2017 (Limited Edition)"
"Streamline"	2	""	2016	"."	""
"Counter Strike Global:Offensive"	2	""		"."	"Counter-Strike: Global Offensive"
"The Great Whale Road"	2	""	2017	"."	""
"Xenoverse 2"	2	""		"."	"Dragon Ball: Xenoverse 2"
"Battlerite"	2	""	2016	"."	""
"Clash Royale"	2	""	2016	"usk6"	""
"Pokémon Sonne/Mond"	2	"(???) Pokémon Sonne/Mond"		"."	""
"Adrift"	1	""	2016	"."	""
"The Legend of Zelda - Ocarina of Time"	1	""		"."	"The Legend of Zelda: Ocarina of Time"
"Vampire: The Masquerade Bloodlines"	1	""		"."	"Vampire: The Masquerade - Bloodlines"
"SW Battlefront"	1	""		"."	"Star Wars: Battlefront"
"Kingpin"	1	""		"."	"Kingpin: Life of Crime"
"Shadow Warrior (2013, PC Steam)"	1	"Shadow Warrior (2013)"	2013	"."	""
"Super Mutant Alien Assault"	1	""	2015	"."	""
"Hyrule Warriors Legends (3DS)"	1	""		"."	"Hyrule Warriors: Legends"
"doom 2016"	1	"Doom (2016)"	2016	"usk18"	""
"Thief IV"	1	"Thief (2014)"	2014	"usk16"	""
"Torchligth"	1	""		"."	"Torchlight"
"Ratchet and Clank 3"	1	""		"."	"Ratchet & Clank 3"
"Hero's Song"	1	""	2016	"."	""
"Shadow Taktiks Blade of The Shogun"	1	"Shadow Tactics: Blades of the Shogun"		"."	"Shadow Tactics: Blades of the Shogun (Limited Collector's Edition)"
"Dragosien"	1	"Dragosien - Land der Drachen"	2007	"."	""
"Middle-Earth:Shaddow of Mordor"	1	""		"."	"Mittelerde: Mordors Schatten"
"CALLOFDUTY"	1	"(???) CALLOFDUTY"		"."	""
"Pokemon Schwarze Edition"	1	""		"."	""
"Dragon Quest VIII"	1	""		"."	""
"Counter Srike Global Offensive"	1	""		"."	""
"RWBY - Grimm Eclipse"	1	""		"."	""
"Out There: Omega Edition"	1	""		"."	""
"Synonomy"	1	""		"."	""
"Kirby Planet Robobot"	1	""		"."	""
"Drednougt"	1	""		"."	""
"Knights of the Old Republic 2: The Sith Lords"	1	""		"."	""
"Wolfenstein - The Old Blood"	1	""		"."	""
"Mario und Luigi: Dream team"	1	""		"."	""
"Rigs mcl"	1	""		"."	""
"God of War Collection 1"	1	""		"."	""
"Trine 2 Complete Edition"	1	""		"."	""
"COD IW"	1	""		"."	""
"Pro Evo 2017"	1	""		"."	""
"Sid Meier’s Civilization VI"	1	""		"."	""
"Call of Duty Infinite Warfare"	1	""		"."	""
"Driveclub VR"	1	""		"."	""
"Spider Rite of the Shrouded Moon"	1	""		"."	""
"Tropico4"	1	""		"."	""
"The Sparkle Zero"	1	""		"."	""
"Dragon Ages: Origins"	1	""		"."	""
"The Simpsons"	1	""		"."	""
"Magick 2014"	1	""		"."	""
"Wasteland II"	1	""		"."	""
"The Elder Scrolls Legends"	1	""		"."	""
"Sleeping Dogs (Remaster)"	1	""		"."	""
"Mah jongg"	1	""		"."	""
"Case Clicker"	1	""		"."	""
"birth of the empire"	1	""		"."	""
"clash royale"	1	""		"."	""
"RainbowSixSiege"	1	""		"."	""
"Tom Clancy's Ghost Recon - Future Soldier"	1	""		"."	""
"Infectonator: Survivors"	1	""		"."	""
"Trough the Woods"	1	""		"."	""
"Sheltered"	1	""		"."	""
"The Elder Scrolls V Skyrim Special Edition"	1	""		"."	""
"Unkilled"	1	""		"."	""
"Modern Warfare Remastered"	1	""		"."	""
"Minecraft (VR und Flatgaming)"	1	""		"."	""
"Star Wars - Jedi Knight: Jedi Academy"	1	""		"."	""
"TrackMania²: Stadium"	1	""		"."	""
"Tuber Simulator"	1	""		"."	""
"Pool Nation VR"	1	""		"."	""
"This War ofMine"	1	""		"."	""
"Bit Blaster XL"	1	""		"."	""
"The Elder Scrolls IV - Oblivion"	1	""		"."	""
"Homeworld Deserts of Kharak"	1	""		"."	""
"The divison"	1	""		"."	""
"The Legend of Zelda: A Linkt to the Past"	1	""		"."	""
"GTA: San Andreas"	1	""		"."	""
"Highlands"	1	""		"."	""
"Die Siedler 2.5"	1	""		"."	""
"ADOM"	1	""		"."	""
"Best Fiends"	1	""		"."	""
"The Legend of Zelda Wind Waker"	1	""		"."	""
"Sakura Santa"	1	""		"."	""
"Deception IV"	1	""		"."	""
"Onward VR"	1	""		"."	""
"Gwent Beta"	1	""		"."	""
"CoD infinite Warfare"	1	""		"."	""
"Age of Conan Online"	1	""		"."	""
"Sind of a solar Empire"	1	""		"."	""
"Batman Akrham Knight"	1	""		"."	""
"Runaway 2"	1	""		"."	""
"Runaway 3"	1	""		"."	""
"Black Desert"	1	""		"."	""
"Deus Ex - Mankind Divided"	1	""		"."	""
"EVE Valkyrie"	1	""		"."	""
"Call of Duty Remastered"	1	""		"."	""
"Prompt"	1	""		"."	""
"Batttlefield: Bad Company 2"	1	""		"."	""
"Star Wr"	1	""		"."	""
"Forza Horzon 3"	1	""		"."	""
"Metal Gear Rising Revengens"	1	""		"."	""
"Rainbow 6"	1	""		"."	""
"Counter Strike: Global Ofensive"	1	""		"."	""
"Gravity Falls - Die Legende der Zergenjuwelette"	1	""		"."	""
"Shenmue 1(Dreamcast)"	1	""		"."	""
"Ratched and Clank Series"	1	""		"."	""
"Minecraft FTB infinity evolved"	1	""		"."	""
"You Have to Win the Game"	1	""		"."	""
"Metroid Prime 3"	1	""		"."	""
"C&C Zero Hour"	1	""		"."	""
"hearthston"	1	""		"."	""
"Stardew Vally"	1	""		"."	""
"HayDay"	1	""		"."	""
"Ultimate Chickenhorse"	1	""		"."	""
"Tomb Raider:Rise of the Tomb Raider"	1	""		"."	""
"Jelly Killer"	1	""		"."	""
"NFL Mobile"	1	""		"."	""
"One Piece: Treasure Cruise"	1	""		"."	""
"Through Abandoned 2. The Forest"	1	""		"."	""
"Die Siedler (iOS)"	1	""		"."	""
"EU 4"	1	""		"."	""
"Minecraft: Story Mode - A Telltale Games Series"	1	""		"."	""
"Call of Duty: Advanced Warface"	1	""		"."	""
"Kingdom Rush (Android)"	1	""		"."	""
"No man´s sky"	1	""		"."	""
"Cally´s Cave 3"	1	""		"."	""
"Zup!2"	1	""		"."	""
"Total War : Warhammer"	1	""		"."	""
"Machines vs Androids"	1	""		"."	""
"Walking Dead Season 3"	1	""		"."	""
"Minion Masters"	1	""		"."	""
"stalker soc"	1	""		"."	""
"TES V: Skyrim SE"	1	""		"."	""
"Niggers vs Niggers 5"	1	""		"."	""
"Brothers, A Tale of two Sons (Windows)"	1	""		"."	""
"Factorio (STEAM)"	1	""		"."	""
"Grand Theft Auto Episodes from Liberty city"	1	""		"."	""
"Trackmania Nations 2"	1	""		"."	""
"The Legend of Zela - Link's Awakening DX (3DS Virtual Console)"	1	""		"."	""
"Soccer Spirits"	1	""		"."	""
"COD:Black OPS 2"	1	""		"."	""
"BlazBlue Central Fiction"	1	""		"."	""
"Demon's Crest 2"	1	""		"."	""
"Star Wars Jedi Academy"	1	""		"."	""
"Sniper Elte 3"	1	""		"."	""
"SNIPERELITE"	1	""		"."	""
"Super Smash Bros Melee"	1	""		"."	""
"SlotPark"	1	""		"."	""
"Only If"	1	""		"."	""
"Soul Calibur 5"	1	""		"."	""
"Telltale Batman"	1	""		"."	""
"Battle Brothers"	1	""		"."	""
"mount your friend"	1	""		"."	""
"Score"	1	""		"."	""
"Elder Scrolls 4 Oblivion"	1	""		"."	""
"Gwent Online"	1	""		"."	""
"Until dawn rush of blood"	1	""		"."	""
"Rusty Lake: Roots"	1	""		"."	""
"Crusader's King 2"	1	""		"."	""
"Doom(2016)"	1	""		"."	""
"Pokémon Sun"	1	""		"."	""
"Mirror's Edge: Catalyst"	1	""		"."	""
"Dead or Alive Last Round"	1	""		"."	""
"Sid Meiers Civilation 5"	1	""		"."	""
"Touhou Project"	1	""		"."	""
"The Witcher enhanced e"	1	""		"."	""
"10 Phases"	1	""		"."	""
"The Witcher 3 GOTY"	1	""		"."	""
"The Elder Scrolls: Legends"	1	""		"."	""
"Skyrin"	1	""		"."	""
"Gothic 2: Die Nacht des Raben (Mehrspieler-Mod)"	1	""		"."	""
"Castlevania(SNES)"	1	""		"."	""
"Digital Combat Simulator"	1	""		"."	""
"Call Of Duty Infinite Warfare"	1	""		"."	""
"Mirror Edge"	1	""		"."	""
"Dishorned 2"	1	""		"."	""
"POLYGOD"	1	""		"."	""
"Skyrim: Enderal"	1	""		"."	""
"Rhythm Paradies Megamix"	1	""		"."	""
"warlords battlecry III"	1	""		"."	""
"Guild Wars 2 (Heart of Thornes)"	1	""		"."	""
"Dragonball Xenoverse"	1	""		"."	""
"Crossout (closed beta)"	1	""		"."	""
"Manual Samuel"	1	""		"."	""
"Darksiders Warmastered"	1	""		"."	""
"Astroneer"	1	""		"."	""
"Infinite Air"	1	""		"."	""
"Karmaflow - The Rock Opera Videogame"	1	""		"."	""
"Dead or Alive Xtreme 3"	1	""		"."	""
"Elder Scrolls V: SE"	1	""		"."	""
"Citiys:skyline"	1	""		"."	""
"The Banner Saga 1"	1	""		"."	""
"Haterd"	1	""		"."	""
"Merger 3D"	1	""		"."	""
"ZUP"	1	""		"."	""
"Open RA"	1	""		"."	""
"Goblins and Grottos"	1	""		"."	""
"Until Dann"	1	""		"."	""
"Rainbow: Six Siege"	1	""		"."	""
"Dragon Age 1"	1	""		"."	""
"DB Xenoverse 2"	1	""		"."	""
"Dragon Ball Xenoverse 2"	1	""		"."	""
"Enter The Gungeon"	1	""		"."	""
"Starless"	1	""		"."	""
"Master of Orion - Conquer the Stars"	1	""		"."	""
"Tom Clancys The Division"	1	""		"."	""
"Shadowverse"	1	""		"."	""
"Halleluja"	1	""		"."	""
"The Wolf amongst us"	1	""		"."	""
"Worms WMD"	1	""		"."	""
"Phoenix Wright: Ace Attorney - Spirit of Justice"	1	""		"."	""
"Sakura Fantasy"	1	""		"."	""
"Rise of the Tomb Taider"	1	""		"."	""
"The Witcher III - Game of the Year Edition"	1	""		"."	""
"Command & Conquer - Red Alert 2 - Yuri's Revenge"	1	""		"."	""
"Pokémon: Sonne"	1	""		"."	""
"the wichter 3"	1	""		"."	""
"Diverse Solitär-Spiele"	1	""		"."	""
"Kerbal Space Prog"	1	""		"."	""
"Rome Total War I"	1	""		"."	""
"ShellShock Live"	1	""		"."	""
"Assetto Cors"	1	""		"."	""
"Warhammer: endtimes vermentide"	1	""		"."	""
"Tom Clancy Rainbow Six Siege"	1	""		"."	""
"The Elder Scolls V: Skyrim - Special Edition"	1	""		"."	""
"total war warhammer"	1	""		"."	""
"Nonograms Katana"	1	""		"."	""
"Homefront Revolution"	1	""		"."	""
"Star Wars Academy:MB2"	1	""		"."	""
"The Legend of Zelda Ocarina of Time 3D"	1	""		"."	""
"Summoner's War"	1	""		"."	""
"Retro Pixel Castle"	1	""		"."	""
"Skyrim(2011)"	1	""		"."	""
"Jamestown"	1	""		"."	""
"MX vs ATV: Reflex"	1	""		"."	""
"Everybody is gone to the Rapture"	1	""		"."	""
"Cat Lady"	1	""		"."	""
"Killling floor2"	1	""		"."	""
"Nehrim"	1	""		"."	""
"Batman Arkam City (Remastered)"	1	""		"."	""
"Mission Impossible (N64)"	1	""		"."	""
"Shadowrun: Honkong"	1	""		"."	""
"Clash royale"	1	""		"."	""
"Fifa 2017"	1	""		"."	""
"Battlerites"	1	""		"."	""
"Darksiders 2 Deathinitve Edition"	1	""		"."	""
"Brigador"	1	""		"."	""
"Skyrim Special Edititon"	1	""		"."	""
"Monkey Island 2 Special Edition"	1	""		"."	""
"Pokemon Ruby"	1	""		"."	""
"Atelier Sophie"	1	""		"."	""
"Fire Emblem Fates"	1	""		"."	""
"Deus Ex Mankind Divined (PC)"	1	""		"."	""
"Shadows Warrior 2"	1	""		"."	""
"Need for Speed (2016)"	1	""		"."	""
"Ratchet und Clank"	1	""		"."	""
"Swordbreaker:  The Game"	1	""		"."	""
"Star Wars Battlefront EA"	1	""		"."	""
"COD Modern Warfare 2 PC Rocket V2"	1	""		"."	""
"Doom 4"	1	""		"."	""
"250+ Solitär"	1	""		"."	""
"Battle realms Complete"	1	""		"."	""
"Attack on Titan / A.O.T. Wings of Freedom"	1	""		"."	""
"Gouvernor of Poker 3"	1	""		"."	""
"Skyrim Classic"	1	""		"."	""
"Tales of Monkey Island"	1	""		"."	""
"Super Marion 3d World"	1	""		"."	""
"Alice's Patchwork"	1	""		"."	""
"raft (beta)"	1	""		"."	""
"The Walking Dead Michonne"	1	""		"."	""
"H1Z1: King of the Kill"	1	""		"."	""
"Tiger Knight"	1	""		"."	""
"Unblock Me"	1	""		"."	""
"Hyrule Warriors (Wii U)"	1	""		"."	""
"Terarria"	1	""		"."	""
"Long Dark"	1	""		"."	""
"call of duty infinity warfare"	1	""		"."	""
"Mario kart u"	1	""		"."	""
"Sword Art Online"	1	""		"."	""
"Shadow Tactics - Blades of the Shogun"	1	""		"."	""
"Titanfall2"	1	""		"."	""
"Gwent"	1	""		"."	""
"Deus Ex MKD"	1	""		"."	""
"Atlas reactor"	1	""		"."	""
"Adr1ft (olulus)"	1	""		"."	""
"Bastard Bonds"	1	""		"."	""
"Space Hulk Deathwing"	1	""		"."	""
"The Rise of Tombraider"	1	""		"."	""
"Darl Souls"	1	""		"."	""
"Divinity: Original Sin I"	1	""		"."	""
"Batman: The Telltale Series"	1	""		"."	""
"Cities: Skyline"	1	""		"."	""
"Heaven Island - VR MMO"	1	""		"."	""
"Alphabear"	1	""		"."	""
"Hover Junkers"	1	""		"."	""
"Calm Down Stalin"	1	""		"."	""
"The Witcher (1)"	1	""		"."	""
"CoD:IW"	1	""		"."	""
"Kingdom Rush (Steam)"	1	""		"."	""
"Steel Beast Pro PE"	1	""		"."	""
"Skyrim special Edition"	1	""		"."	""
"Hungry Cat Picross"	1	""		"."	""
"Dead Rising 2: OTR"	1	""		"."	""
"Mad Max (2015)"	1	""		"."	""
