"Unbekannter Titel"	"Nennungen"	"Schreibweise"	"Release"	"Freigabe"	"Kommentar"
"BlazBlue Chronophantasma"	1	""		"."	""
"Counter-Strike: Globale Offensive"	1	""		"."	""
"Reise oft the Tomb Raider"	1	""		"."	""
"Fahrenheit Remastered (Windows)"	1	""		"."	""
"Metal gear solid 1"	1	""		"."	""
"Elder Scrolls Online: Tamriel Unlimited"	1	""		"."	""
"Beam.NG Drive"	1	""		"."	""
"World of Wasrhip"	1	""		"."	""
"Elder Scrolls V: - Skyrim Special Edition"	1	""		"."	""
"Hexa Blocks"	1	""		"."	""
"Redie"	1	""		"."	""
"BoneBone: Rise of the Deathlord"	1	""		"."	""
"Test Drive Unlimited"	1	""		"."	""
"tes oblivion"	1	""		"."	""
"Star Wars Tiny Death Star"	1	""		"."	""
"Gothic II dNdR"	1	""		"."	""
"Titanfall 2 (PC)"	1	""		"."	""
"Total War Warhammer"	1	""		"."	""
"Cockatrize"	1	""		"."	""
"NHL17"	1	""		"."	""
"Fire Emblem Conquest"	1	""		"."	""
"Wayward Sky"	1	""		"."	""
"Pony  Island"	1	""		"."	""
"Warhammer40.000 Dawn of War II Retribution"	1	""		"."	""
"Dynasty Warrios 8"	1	""		"."	""
"Bravely Second"	1	""		"."	""
"Counterstrie Global Offensive"	1	""		"."	""
"Brookhaven Experiement VR"	1	""		"."	""
"The Legend of Zelda Majoras Mask 3D"	1	""		"."	""
"Civilization Revolution V"	1	""		"."	""
"Skyrim - Enderal"	1	""		"."	""
"Dungeons of the Endless"	1	""		"."	""
"Drakensang - Am Fluss der Zeit"	1	""		"."	""
"Kung Fu Panda:  Showdown of Legendary Legends"	1	""		"."	""
"Legend of Zelda Twilight Princess"	1	""		"."	""
"C.R.E.E.P.S"	1	""		"."	""
"Steredenn"	1	""		"."	""
"Divinity: Original Sins"	1	""		"."	""
"battlefiel 1"	1	""		"."	""
"King's Bounty the Legend"	1	""		"."	""
"Chivalary"	1	""		"."	""
"League oft Legends"	1	""		"."	""
"VA-11 Hall-A"	1	""		"."	""
"Minecraft: Story Mode - A TTG Games Series"	1	""		"."	""
"Doom3 VR Modifikation"	1	""		"."	""
"starcraft I"	1	""		"."	""
"Atlas Reactor"	1	""		"."	""
"Worms - WMD"	1	""		"."	""
"Chess.com"	1	""		"."	""
"Paragon"	1	""		"."	""
"Supreme Commander Forged Alliance Forever"	1	""		"."	""
"Monster Hunter 4U"	1	""		"."	""
"Batman Arkam Asylum (Remastered)"	1	""		"."	""
"Talisman: DE"	1	""		"."	""
"Paragon (Epic Games)"	1	""		"."	""
"Total war Warhammer"	1	""		"."	""
"HITMAN (2016)"	1	""		"."	""
"MGS V: The Phantom Pain"	1	""		"."	""
"Counterstrike : Global offensive"	1	""		"."	""
"The Elder Scrolls: Skyrim - Special Edition"	1	""		"."	""
"C&C Kane's Wrath"	1	""		"."	""
"FC Primal"	1	""		"."	""
"Overwatch (PC)"	1	""		"."	""
"Serious Sam VR"	1	""		"."	""
"Europe Universalis 4"	1	""		"."	""
"Osiris New Dawn"	1	""		"."	""
"The Witcher 3 Wildhunt"	1	""		"."	""
"Grand Theft Auto: Episodes from Liberty City"	1	""		"."	""
"Secret Files"	1	""		"."	""
"Gothic: Total War"	1	""		"."	""
"Robotron X"	1	""		"."	""
"Perfect World Online"	1	""		"."	""
"Ciivilisation 6"	1	""		"."	""
"Deus ex - mankind divided"	1	""		"."	""
"Vampires Dawn"	1	""		"."	""
"Ori"	1	""		"."	""
"Gem Craft-Chasing Shadows"	1	""		"."	""
"Final Fantasy Brave Exvius"	1	""		"."	""
"Dragon Age: Origins - Ultimate Edition"	1	""		"."	""
"Telltale The Walking Dead"	1	""		"."	""
"Petals (Jolla App)"	1	""		"."	""
"LEGO- The Hobbit"	1	""		"."	""
"Return to Castel Wolfenstein"	1	""		"."	""
"Buckets of blood"	1	""		"."	""
"DEADRISING3"	1	""		"."	""
"Shadowrun:Hong Kong"	1	""		"."	""
"Trackmania Turb"	1	""		"."	""
"Farmingsimulator 2017"	1	""		"."	""
"Ori and the Blind Forrest"	1	""		"."	""
"Landwirtschafts-Simulator 17"	1	""		"."	""
"Gothic 2 DNdR L-Hiver Edition"	1	""		"."	""
"Star Wars Knights of the Old Republic 2"	1	""		"."	""
"AdventureQuest 3D"	1	""		"."	""
"CK2"	1	""		"."	""
"Chromagun"	1	""		"."	""
"Resident EviL HD REMASTER"	1	""		"."	""
"UFC 2"	1	""		"."	""
"Xcom2"	1	""		"."	""
"Path of the Exile"	1	""		"."	""
"LS 17"	1	""		"."	""
"Murdered"	1	""		"."	""
"Super Mario Maker 3DS"	1	""		"."	""
"Counter Strike Global Offfensive"	1	""		"."	""
"My Summer Car"	1	""		"."	""
"Orion Prelude"	1	""		"."	""
"Empyrion - Galactic Surrvial"	1	""		"."	""
"Edain Mod (SuM)"	1	""		"."	""
"Counter Strike- GO"	1	""		"."	""
"stayed of decay"	1	""		"."	""
"Spell Force"	1	""		"."	""
"Batman - Arkham Knight"	1	""		"."	""
"Rebuild 3"	1	""		"."	""
"Shadwo Warrior 2"	1	""		"."	""
"star citicen"	1	""		"."	""
"Dragonball Online"	1	""		"."	""
"Warhammer: End Times Vermintide"	1	""		"."	""
"Boxes Love Boxing Gloves"	1	""		"."	""
"Trackmania Turbo"	1	""		"."	""
"Darkest Hour"	1	""		"."	""
"The Elder Scrolls Skyrim SE"	1	""		"."	""
"Grand Theft V"	1	""		"."	""
"Fidel - Dungeon Rescue"	1	""		"."	""
"Spyro 2"	1	""		"."	""
"Inside (STEAM)"	1	""		"."	""
"Shadow Warrior 2 (2016)"	1	""		"."	""
"TechnoMage"	1	""		"."	""
"Battelfield 1"	1	""		"."	""
"Pokemon: Gold"	1	""		"."	""
"Falout 4"	1	""		"."	""
"Football Manager 16"	1	""		"."	""
"Shadow of Modor"	1	""		"."	""
"Kartenspiele"	1	""		"."	""
"Zelda Majoras Mask 3D"	1	""		"."	""
"Friday 13th"	1	""		"."	""
"Pinball FX 2 VR"	1	""		"."	""
"DYINGLIGHT"	1	""		"."	""
"GTA V / GTA V Online"	1	""		"."	""
"sauerbraten"	1	""		"."	""
"Aoe 2"	1	""		"."	""
"Orcs Must Die Unchained"	1	""		"."	""
"Ares EX"	1	""		"."	""
"legend of legaia ja ich weis bin retro XD"	1	""		"."	""
"0ad"	1	""		"."	""
"InCell VR"	1	""		"."	""
"Nintendo Badge Arcade"	1	""		"."	""
"Sid Meyers Civiliation"	1	""		"."	""
"The elder scroll: Skyrim V special edition"	1	""		"."	""
"Deus Ex Mankind"	1	""		"."	""
"Binding of Isaac:Rebirth"	1	""		"."	""
"Klondike"	1	""		"."	""
"Elder Scrolls Oblivion"	1	""		"."	""
"Legend of Heroes - Trails in the Sky"	1	""		"."	""
"Rush of blood"	1	""		"."	""
"Make America great again: The Trump Presidency"	1	""		"."	""
"Starborne"	1	""		"."	""
"Deus Ex Mankind Devided"	1	""		"."	""
"Might and Magic: Heroes VII"	1	""		"."	""
"Masters of Orion"	1	""		"."	""
"Metro: 2033 Redux"	1	""		"."	""
"Bridge Constructor Medieval"	1	""		"."	""
"Pokemon Weiß 2"	1	""		"."	""
"Daxter (PSP)"	1	""		"."	""
"Emergency 2017"	1	""		"."	""
"Wolfenstein NO"	1	""		"."	""
"Titan Quest Anniversary"	1	""		"."	""
"Grim Dwan"	1	""		"."	""
"Halflife Prospekt"	1	""		"."	""
"Mafia III (2016)"	1	""		"."	""
"Sakura Angel"	1	""		"."	""
"Dominion Online"	1	""		"."	""
"Monkey Island  SE"	1	""		"."	""
"Sorcery!"	1	""		"."	""
"Landwirtschafts Simulator 2016"	1	""		"."	""
"Might & Magic Heroes VII"	1	""		"."	""
"BAM VR (Bullets and More)"	1	""		"."	""
"H1Z1 King of the Kill"	1	""		"."	""
"IL2"	1	""		"."	""
"Deus Ex: Mankind Devided"	1	""		"."	""
"Sykrim"	1	""		"."	""
"Paper Mario Color Splash"	1	""		"."	""
"Saints Row:The Third"	1	""		"."	""
"Kindred Spirit on the Roof"	1	""		"."	""
"Elder Scrolls Legends"	1	""		"."	""
"C & C: Red Alert 3"	1	""		"."	""
"Risen2 Dark Waters"	1	""		"."	""
"Crosscode"	1	""		"."	""
"60 Seconds"	1	""		"."	""
"The Batlle for Wesnoth"	1	""		"."	""
"CIV VI"	1	""		"."	""
"diverse LEGO"	1	""		"."	""
"Lego Star Wars Das Erwachen der Macht"	1	""		"."	""
"Kingdom Rush Origins"	1	""		"."	""
"Metal Gear Solid V - Phantom Pain"	1	""		"."	""
"The Elder Scrolls IV - Skyrim"	1	""		"."	""
"MGS5 TPP"	1	""		"."	""
"EDF 4.1 The Shadow of the New Despire"	1	""		"."	""
"Saint's Row 3"	1	""		"."	""
"Warhammer 40k - Soulstorm"	1	""		"."	""
"Rise of the Tombraider"	1	""		"."	""
"Gothic 2 DNdR Rückkehr Rebalance"	1	""		"."	""
"Arche Age"	1	""		"."	""
"Hearthdtomeq"	1	""		"."	""
"Call of Duty IW"	1	""		"."	""
"H3VR (Hotdog Horseshoes and Handgrenades)"	1	""		"."	""
"Civiliziation 6"	1	""		"."	""
"Thief 2014"	1	""		"."	""
"NuDoom"	1	""		"."	""
"DEINE MUDDA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"	1	""		"."	""
"Tribez"	1	""		"."	""
"Tom Raider"	1	""		"."	""
"World of Warcraft 1"	1	""		"."	""
"The Spirit Engine II"	1	""		"."	""
"Super Mario Worlds"	1	""		"."	""
"Tiger Knight: Empire War"	1	""		"."	""
"Civilization IV: Colonization"	1	""		"."	""
"Skyrim Remastered Edition"	1	""		"."	""
"Pokemon fan mod (Uranium)"	1	""		"."	""
"Deine Mutter"	1	""		"."	""
"Ori and the Blind Forest Definitive Edition"	1	""		"."	""
"NCAA Football 14"	1	""		"."	""
"TES Skyrim SE"	1	""		"."	""
"Kingdom Wars"	1	""		"."	""
"The Black Death"	1	""		"."	""
"Ace Attorney"	1	""		"."	""
"Totally Accurate Battle Simulator"	1	""		"."	""
"BSG: Squadrons"	1	""		"."	""
"Shellshock Live"	1	""		"."	""
"Dead Island Definitive Edition"	1	""		"."	""
"Battlestick"	1	""		"."	""
"Tales of Link"	1	""		"."	""
"Planetcoaster"	1	""		"."	""
"Hunie Pop (PC Gog)"	1	""		"."	""
"Shenzhen I/O"	1	""		"."	""
"Sym"	1	""		"."	""
"Legend of hero serie"	1	""		"."	""
"fear 1"	1	""		"."	""
"Resident Evil 0 HD"	1	""		"."	""
"assassin creed alle teile"	1	""		"."	""
"Resident Evil HD"	1	""		"."	""
"Monster Hunter Gen"	1	""		"."	""
"Call of Duty: MW"	1	""		"."	""
"C&C 3"	1	""		"."	""
"Oriental Empires"	1	""		"."	""
"Endless Sky"	1	""		"."	""
"Castlevania mirror of fate"	1	""		"."	""
"We Happy Few"	1	""		"."	""
"Mitosis: The Game"	1	""		"."	""
"Uncharted 1 - 4"	1	""		"."	""
"Sid Meiers Civilization VI"	1	""		"."	""
"Empires Total War"	1	""		"."	""
"No mans sky"	1	""		"."	""
"I wanna be the guy"	1	""		"."	""
"GTA V: online"	1	""		"."	""
"Warhammer: the end times vermintide"	1	""		"."	""
"Edna & Harvey: Harvey's Neue Augen"	1	""		"."	""
"Underhell"	1	""		"."	""
"Witcher 3 Blood and Wine"	1	""		"."	""
"Assassins Creed Botherhood"	1	""		"."	""
"War of the Overwolrd"	1	""		"."	""
"ASTRONEER"	1	""		"."	""
"The Witcher EE"	1	""		"."	""
"Pokemon moon"	1	""		"."	""
"Mushihimesama"	1	""		"."	""
"Skyrim HD"	1	""		"."	""
"Shadow Warrior 2 (STEAM)"	1	""		"."	""
"Space Beast Terror Fright"	1	""		"."	""
"Banner Saga 2"	1	""		"."	""
"Ultima 4"	1	""		"."	""
"Counter-Strike - Global Offensice"	1	""		"."	""
"Ultima 7"	1	""		"."	""
"The Legend of Zelda: Tri Force Heroes"	1	""		"."	""
"Rocket League (STEAM)"	1	""		"."	""
"Pillars of Eternitx"	1	""		"."	""
"Elisa: The Innkeeper - Prequel"	1	""		"."	""
"DOOM 2016"	1	""		"."	""
"Cossacks Art of War"	1	""		"."	""
"Dont Starve togehter"	1	""		"."	""
"Niggers vs Niggers 3"	1	""		"."	""
"Niggers vs Niggers 2"	1	""		"."	""
"Niggers vs Niggers 1"	1	""		"."	""
"Cerdocornio"	1	""		"."	""
"Die Simpsons"	1	""		"."	""
"Niggers vs Niggers 4"	1	""		"."	""
"Civilasation V"	1	""		"."	""
"Battfield 4"	1	""		"."	""
"Skyrim -Enderal"	1	""		"."	""
"Anno 1404 Königsedition"	1	""		"."	""
"Call of Duty (2015)"	1	""		"."	""
"The Whispered Worlds"	1	""		"."	""
"Skat für Android"	1	""		"."	""
"Pathfinder Adventures: Rise of the Runelords"	1	""		"."	""
"Okhlos"	1	""		"."	""
"Riders of Icarus"	1	""		"."	""
"Lara Croft Relic Run"	1	""		"."	""
"Unchartedt 4 A Thiefs End"	1	""		"."	""
"TESV:Skyrim Special Edition"	1	""		"."	""
"GTA: 5"	1	""		"."	""
"Diablo III - Reaper of Souls"	1	""		"."	""
"Pokemon Gelb"	1	""		"."	""
"Parkitect"	1	""		"."	""
"Automobilista"	1	""		"."	""
"The Elder Scrolls V: Sykrim"	1	""		"."	""
"TOCA World Touring Cars"	1	""		"."	""
"Bloodborn"	1	""		"."	""
"Dragons Dogma Online"	1	""		"."	""
"Plantera"	1	""		"."	""
"Supreme Ruler Ultimate"	1	""		"."	""
"Burn Out Paradise City"	1	""		"."	""
"PES 2017"	1	""		"."	""
"Soundboxing"	1	""		"."	""
"Dragon Quest 7 (3DS)"	1	""		"."	""
"GTA 3 San Andreas"	1	""		"."	""
"Subsistence"	1	""		"."	""
"Bioshock 2 (Remastered)"	1	""		"."	""
"A.V.A. - Alliance of Valiant Arms"	1	""		"."	""
"Assasians Creed 2"	1	""		"."	""
"Freecell:)"	1	""		"."	""
"Famerama"	1	""		"."	""
"Oxenfreee"	1	""		"."	""
"Resident Evil Remastered"	1	""		"."	""
"Technomage"	1	""		"."	""
"Landwirtschafts Simulator 17"	1	""		"."	""
"TES 4 Oblivion"	1	""		"."	""
"Star Wars Battelfront"	1	""		"."	""
"Divine Divinity OS"	1	""		"."	""
"orwell"	1	""		"."	""
"Tom Clancys The Devision"	1	""		"."	""
"Elena"	1	""		"."	""
"diverse Wimmelbildspiele"	1	""		"."	""
"Total war Rom 2"	1	""		"."	""
"Life ist strange"	1	""		"."	""
"Batman Arham Knight"	1	""		"."	""
"Marvel Heroes 2016"	1	""		"."	""
"HoI 4"	1	""		"."	""
"Duelyst"	1	""		"."	""
"Farming Simulator 2017"	1	""		"."	""
"Shakes und Fidget"	1	""		"."	""
"Lovers in Dangerous Spacetime"	1	""		"."	""
"ryse son of rom"	1	""		"."	""
"SPAZ2"	1	""		"."	""
"Star Trek Armada 2"	1	""		"."	""
"The Dwarfes"	1	""		"."	""
"Divinity Original Sin2"	1	""		"."	""
"Skyrim LE"	1	""		"."	""
"Castle Crushers"	1	""		"."	""
"Greg Grigsbys War in the East"	1	""		"."	""
"Duke Nukem 3d Megaton"	1	""		"."	""
"WWE2K17"	1	""		"."	""
"Split Second Velocity"	1	""		"."	""
"The Walking Dead: Michonne"	1	""		"."	""
"Wolfenstein: Old Blood"	1	""		"."	""
"Onward"	1	""		"."	""
"Minecraft - FTB Infinity Lite"	1	""		"."	""
"ZombIdle"	1	""		"."	""
"Block! Hexa"	1	""		"."	""
"Sleeping Dogs (Uncut) Schwarzkopie, weil man es nicht Uncut in DE kaufen kann"	1	""		"."	""
"AGEODs Civil War 2"	1	""		"."	""
"Football Manager 2017"	1	""		"."	""
"Sorcerer Kings"	1	""		"."	""
"TES V: Skyrim - Specia Editionl"	1	""		"."	""
"Eternal"	1	""		"."	""
"Pokémon Moon"	1	""		"."	""
"AiWar"	1	""		"."	""
"Where's My Mommy"	1	""		"."	""
"DOOM(2016)"	1	""		"."	""
"super hot"	1	""		"."	""
"Totel War: Atilla"	1	""		"."	""
"Chivalry: Medieaval Warfare"	1	""		"."	""
"Farming Simulator 17"	1	""		"."	""
"Black desert online"	1	""		"."	""
"civ6"	1	""		"."	""
"Cell Lab"	1	""		"."	""
"Metal gear solide 5"	1	""		"."	""
"Inside the Facility"	1	""		"."	""
"Sly Trilogy (PS3)"	1	""		"."	""
"GreyGoo"	1	""		"."	""
"Ark Survival Evolve"	1	""		"."	""
"Teraria"	1	""		"."	""
"Star Realms"	1	""		"."	""
"Rainbow Six 3: Raven Shield"	1	""		"."	""
"Der Herr der Ringe Schlacht um Mittelerde II Aufstieg des Hexenkönigs"	1	""		"."	""
"Business Tycoon Simulator 2016"	1	""		"."	""
"Eve: Online"	1	""		"."	""
"Red Faction: Guerrilla Steam Edition"	1	""		"."	""
"Star Wars -The Force Uleashed"	1	""		"."	""
"Ultimate Chicken Horse"	1	""		"."	""
"Dishornored 2"	1	""		"."	""
"Gothic Multyplayer"	1	""		"."	""
"Fasther than Light"	1	""		"."	""
"Road to Ballhalla"	1	""		"."	""
"Titan Quest Anniversary Edition"	1	""		"."	""
"Bioshock Series"	1	""		"."	""
"Pirate Pop Plus"	1	""		"."	""
"Melty Blood Actress Again Current Code"	1	""		"."	""
