"(???) -"	(titel)
"(???) Alien"	(titel)
"(???) Alien vs. Predator"	(titel)
"(???) Anno"	(titel)
"(???) Assassin's Creed"	(titel)
"(???) Assassin's Creed 4: Unity"	(titel)
"(???) Avatar"	(titel)
"(???) BF23"	(titel)
"(???) Baldur's Gate 1+2"	(titel)
"(???) Bat man"	(titel)
"(???) Batman"	(titel)
"(???) Battlefield"	(titel)
"(???) Battlefield 3/4"	(titel)
"(???) Battlefield: Modern Warfacre"	(titel)
"(???) Bayonetta 1+2"	(titel)
"(???) Bioshock 1&2"	(titel)
"(???) BlazBlue (alle Spielereihe)"	(titel)
"(???) C&C alle Teile"	(titel)
"(???) Call of Duty Advanced Warfigher"	(titel)
"(???) Call of Duty diverse"	(titel)
"(???) Civilization"	(titel)
"(???) Colin Mcrae rally"	(titel)
"(???) Dark Souls 1+2"	(titel)
"(???) Deponia 1-3"	(titel)
"(???) Deponia (Teil 2 & 3 )"	(titel)
"(???) Deponia-Serie"	(titel)
"(???) Die Sims 2 / 3"	(titel)
"(???) Dirt Sc"	(titel)
"(???) Divinity"	(titel)
"(???) Doto.2"	(titel)
"(???) Downhill Racing"	(titel)
"(???) Dragon Age 1 - 3"	(titel)
"(???) Dragon Age 1+3"	(titel)
"(???) Dragon Age Series"	(titel)
"(???) Dragon Age alle Teile"	(titel)
"(???) Dragon AgeO"	(titel)
"(???) Dragon Agentur 3"	(titel)
"(???) Duolingo"	(titel)
"(???) EA UFC Undisputed"	(titel)
"(???) Evoker"	(titel)
"(???) F.E.A.R. 1, 2 & 3"	(titel)
"(???) Family Guy"	(titel)
"(???) Family Guy (Android)"	(titel)
"(???) Far Cry 3/4"	(titel)
"(???) Far Cry Reihe"	(titel)
"(???) Farcry alle Teile"	(titel)
"(???) Farming Simulator"	(titel)
"(???) Fifa"	(titel)
"(???) Flash spiele auf kongregate.com und armorgames.com"	(titel)
"(???) Football Manager"	(titel)
"(???) Forza"	(titel)
"(???) Forza Motorsport"	(titel)
"(???) Fußball Manager"	(titel)
"(???) Genius Unternehmen Physik"	(titel)
"(???) Genre: RTS"	(titel)
"(???) Genre: Shmups"	(titel)
"(???) God Of War 1+3"	(titel)
"(???) Gran Turismo"	(titel)
"(???) Halo 1-4"	(titel)
"(???) Hugo"	(titel)
"(???) Ich hasse Frauen"	(titel)
"(???) Jurassic Park"	(titel)
"(???) Just Dance"	(titel)
"(???) Knights of the old Republic 1+2"	(titel)
"(???) Kotor 1 & 2"	(titel)
"(???) LS Simulator 2013"	(titel)
"(???) Landwirtschaft Simulator"	(titel)
"(???) Landwirtschafts -Simulator"	(titel)
"(???) Landwirtschaftssimulator"	(titel)
"(???) Lanwirtschaftssimulator"	(titel)
"(???) Lasers"	(titel)
"(???) Lego Harry Potter 5-7"	(titel)
"(???) M.A.X."	(titel)
"(???) Madden"	(titel)
"(???) Magna Carta"	(titel)
"(???) Mario"	(titel)
"(???) Mario Kart"	(titel)
"(???) Mario Party"	(titel)
"(???) Marvell Heroes"	(titel)
"(???) Mass Effect 2+3"	(titel)
"(???) Mass Effect Reihe"	(titel)
"(???) Mass Effect Trilogy"	(titel)
"(???) Mass effect 1,2,3"	(titel)
"(???) Massefect 1+2"	(titel)
"(???) Max"	(titel)
"(???) Metal Gear Solid HD Collection"	(titel)
"(???) Metro"	(titel)
"(???) Metroid Prime"	(titel)
"(???) Middle-earth"	(titel)
"(???) Nhl"	(titel)
"(???) Omnibus 2"	(titel)
"(???) PacMan"	(titel)
"(???) PanzerGeneral"	(titel)
"(???) Picross"	(titel)
"(???) Pirates"	(titel)
"(???) Pokémon"	(titel)
"(???) Portal 1/2"	(titel)
"(???) Postal"	(titel)
"(???) Pro Evolution Soccer"	(titel)
"(???) Pro Evolution Soccer 200x"	(titel)
"(???) Prof layton"	(titel)
"(???) Professor Layton"	(titel)
"(???) Professor Layton Reihe"	(titel)
"(???) Professor Layton und die Maske des Schicksals"	(titel)
"(???) Ratchet & Clank"	(titel)
"(???) Rayman"	(titel)
"(???) Runaway 1-3"	(titel)
"(???) SC:BL"	(titel)
"(???) SPIDERMAN"	(titel)
"(???) SSB"	(titel)
"(???) SW: KoToR 1 /2"	(titel)
"(???) Schach"	(titel)
"(???) Scooby Doo"	(titel)
"(???) Siedler"	(titel)
"(???) Silent Hill"	(titel)
"(???) SimCity"	(titel)
"(???) Simpsons"	(titel)
"(???) Simsons"	(titel)
"(???) Skylanders"	(titel)
"(???) Smash Bros. Brawl for Wii U"	(titel)
"(???) Sniper Elite 3 + die 2 Zombie-Army Teile"	(titel)
"(???) South Park"	(titel)
"(???) Southpark"	(titel)
"(???) Star Wars"	(titel)
"(???) StarCraft II inkl. BroodWar"	(titel)
"(???) StarCraft III"	(titel)
"(???) Sudoku"	(titel)
"(???) Super Mario Bros."	(titel)
"(???) Super Smash Bros."	(titel)
"(???) Tentacle Girl"	(titel)
"(???) Tentacle Wars"	(titel)
"(???) The Chronicles of Riddick"	(titel)
"(???) The Elder Scrolls: Oblivion/Skyrim"	(titel)
"(???) The Endless"	(titel)
"(???) The GReat Giana Sisters Twisted Dreams"	(titel)
"(???) The Legend of Zelda"	(titel)
"(???) The tribes & castles"	(titel)
"(???) Thief 1-3"	(titel)
"(???) Titan"	(titel)
"(???) Tomb Raider - Alle Teile"	(titel)
"(???) Tomb Raider 1 + 2"	(titel)
"(???) Tome"	(titel)
"(???) Total War"	(titel)
"(???) Total War (Spielereihe)"	(titel)
"(???) Trials"	(titel)
"(???) Trine 1+2"	(titel)
"(???) Uncharted"	(titel)
"(???) Unchartet 1-3"	(titel)
"(???) Wice star"	(titel)
"(???) Wing Commander"	(titel)
"(???) Wipe Out"	(titel)
"(???) Worms 3"	(titel)
"(???) X:COM"	(titel)
"(???) X-Com"	(titel)
"(???) X-Plane"	(titel)
"(???) andrere"	(titel)
"(???) civ 6"	(titel)
"(???) diverse iPhone"	(titel)
"(???) empire"	(titel)
"(???) etliche Smartphone-Spiele"	(titel)
"(???) fifa 14/15"	(titel)
"(???) naruto shippuden ultimate ninja storm"	(titel)
"(???) naruto ultimate ninja storm"	(titel)
"(???) oculus rift demos"	(titel)
"(???) phoenix Wright Reihe"	(titel)
"(???) price grab"	(titel)
"(???) simpsons spiel fuer android"	(titel)
"(???) ufc"	(titel)
"(???) viele Indie-Puzzle/Adventure-Spiele"	(titel)
"0 A.D."	(titel)
"0h h1"	(titel)
"100% Orange Juice"	(titel)
"10000000"	10000000
"2048"	(titel)
"3 Gewinnt (Big Fish)"	(titel)
"4 Bilder ein Wort"	(titel)
"7 Days to Die"	(titel)
"8 Ball Pool Billard"	(titel)
"80 days"	(titel)
"A Bird Story"	(titel)
"A Game of Dwarves"	(titel)
"A New Beginning"	"A New Beginning"
"A1"	(titel)
"APB: Reloaded"	(titel)
"AVA - Alliance of Valiant Arms"	(titel)
"AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome"	(titel)
"Aarklash: Legacy"	(titel)
"Academagia: The Making of Mages"	(titel)
"Ace Combat 6: Fires of Liberation"	"Ace Combat 6: Fires of Liberation"
"Ace Combat: Infinity"	(titel)
"Ace of Spades"	(titel)
"Act of War: Direct Action"	"Act of War: Direct Action"
"Action Henk"	(titel)
"Advance Wars: Dual Strike"	"Advance Wars: Dual Strike"
"Adventure Town"	(titel)
"Age Of Wonders"	"Age of Wonders"
"Age of Chivalry"	(titel)
"Age of Conan"	(titel)
"Age of Empires"	"Age of Empires"
"Age of Empires: Castle Siege"	(titel)
"Age of Empires II HD"	(titel)
"Age of Empires II: The Age of Kings"	"Age of Empires II: The Age of Kings"
"Age of Empires III"	"Age of Empires III"
"Age of Mythology"	"Age of Mythology"
"Age of Mythology (Extended Edition)"	(titel)
"Age of Wonders II: Der Zirkel der Zauberer"	"Age of Wonders II: Der Zirkel der Zauberer"
"Age of Wonders III"	(titel)
"Aion"	Aion
"Airline Tycoon"	"Airline Tycoon"
"Airline Tycoon 2"	"Airline Tycoon 2"
"Alan Wake"	"Alan Wake"
"Alan Wake's American Nightmare"	"Alan Wake's American Nightmare"
"Alarm für Cobra 11: Das Syndikat"	"Alarm für Cobra 11: Das Syndikat"
"Alice: Madness Returns"	"Alice: Madness Returns"
"Alien  Isolation"	(titel)
"Alien Hive"	(titel)
"Alien: Isolation"	"Alien: Isolation"
"Alien Rage: Unlimited"	(titel)
"Alien Swarm"	"Alien Swarm"
"Aliens: Colonial Marines"	"Aliens: Colonial Marines"
"Aliens vs Predators (2010)"	(titel)
"Alpha Protocol"	"Alpha Protocol"
"Altitude"	(titel)
"Alundra"	Alundra
"Always Sometimes Monsters"	(titel)
"Amazing Alex"	(titel)
"Amazing Ninja"	(titel)
"Amnesia: A Machine for Pigs"	(titel)
"Amnesia: The Dark Descent"	"Amnesia: The Dark Descent"
"Anarchy Online"	"Anarchy Online"
"Anarchy Reigns"	"Anarchy Reigns"
"Angry Birds"	"Angry Birds"
"Angry Birds Rio"	"Angry Birds Rio"
"Angry Birds: Star Wars"	"Angry Birds: Star Wars"
"Angry Birds Transformers"	(titel)
"Animal Crossing: New Leaf"	"Animal Crossing: New Leaf"
"Anno 1404"	"Anno 1404"
"Anno 1503"	"Anno 1503"
"Anno 1602"	(titel)
"Anno 1701"	"Anno 1701"
"Anno 2070"	"Anno 2070"
"Anno Online"	(titel)
"Anstoss 3"	"Anstoss 3"
"Antichamber"	(titel)
"Anvil of Dawn"	"Anvil of Dawn"
"Aquanox 2"	(titel)
"Ar nosurge: Ode to an Unborn Star"	"Ar nosurge: Ode to an Unborn Star"
"Arcana Heart 3: LOVE MAX!!!!!"	(titel)
"Arcania: Gothic 4"	"ArcaniA: Gothic 4"
"Arcanum: Von Dampfmaschinen und Magie"	"Arcanum: Von Dampfmaschinen und Magie"
"ArcheAge"	(titel)
"ArcheBlade"	(titel)
"Arena : Cyber Evolution"	(titel)
"ArmA 2"	(titel)
"ArmA 3"	(titel)
"ArmA: Armed Assault"	"ArmA: Armed Assault"
"Armed Assault 3‎"	(titel)
"Armies of Exigo"	"Armies of Exigo"
"Army of Darkness: Defense"	(titel)
"Army of Two"	"Army of Two"
"Art of Balance"	"Art of Balance"
"Asphalt 8: Airborne"	(titel)
"Assassins  Creed Black Flag"	(titel)
"Assassins  Creed Unity"	(titel)
"Assassin's Creed  Unity"	(titel)
"Assassin's Creed (1)"	(titel)
"Assassin's Creed: Brotherhood"	"Assassin's Creed: Brotherhood"
"Assassin's Creed II"	"Assassin's Creed II"
"Assassin's Creed III"	"Assassin's Creed III"
"Assassin's Creed IV: Black Flag"	"Assassin's Creed IV: Black Flag"
"Assassin's Creed: Revelations"	"Assassin's Creed: Revelations"
"Assassin's Creed Rogue"	(titel)
"Assassin's Creed: Unity"	"Assassin's Creed: Unity"
"Assetto Corsa"	(titel)
"Audiosurf 2"	(titel)
"Audiosurf: Ride Your Music"	"Audiosurf: Ride Your Music"
"Aura Kingdom"	(titel)
"Awesomenauts"	Awesomenauts
"Azkend"	(titel)
"BIT.TRIP RUNNER"	"Bit.Trip Runner"
"Back to the Future: The Game"	(titel)
"Bad Piggies"	(titel)
"Badland (2013)"	(titel)
"Baldur's Gate"	"Baldur's Gate"
"Baldur's Gate 2: Schatten von Amn"	(titel)
"Baldur's Gate: Enhanced Edition"	(titel)
"Bang Bang Racing"	"Bang Bang Racing"
"Banished"	(titel)
"Banner Saga"	(titel)
"Baphomets Fluch (1996)"	(titel)
"Baphomets Fluch: Der Sündenfall"	(titel)
"Bastion"	Bastion
"Batman: Arkham Asylum"	"Batman: Arkham Asylum"
"Batman: Arkham City"	"Batman: Arkham City"
"Batman: Arkham Knight"	(titel)
"Batman: Arkham Origins"	"Batman: Arkham Origins"
"Battle Island"	(titel)
"Battle Realms"	"Battle Realms"
"BattleBlock Theater"	"BattleBlock Theater"
"Battlefield  4"	(titel)
"Battlefield 1942"	"Battlefield 1942"
"Battlefield 2"	"Battlefield 2"
"Battlefield 3"	"Battlefield 3"
"Battlefield 4"	"Battlefield 4"
"Battlefield 4/Final  Stand"	(titel)
"Battlefield: Bad Company"	"Battlefield: Bad Company"
"Battlefield: Bad Company 2"	"Battlefield: Bad Company 2"
"Battlefield Heroes"	(titel)
"Battlefield Play4Free"	(titel)
"Bayonetta"	Bayonetta
"Bayonetta 2"	"Bayonetta 2"
"BeamNG.drive"	BeamNG.drive
"Beasts of Prey"	(titel)
"Beat Hazard"	"Beat Hazard"
"Bedlam"	Bedlam
"Bejeweled"	Bejeweled
"Bejeweled 3"	"Bejeweled 3"
"Bernd Das Brot Und Die Unmöglichen"	(titel)
"Betrayer"	(titel)
"Beyond Good & Evil"	"Beyond Good & Evil"
"Beyond: Two Souls"	"Beyond: Two Souls"
"Bike Rivals"	(titel)
"BioShock 2"	"BioShock 2"
"BioShock Infinite"	"BioShock Infinite"
"Biohazard rebirth"	(titel)
"Bioshock"	BioShock
"Bit.Trip.Runner"	(titel)
"Bit.Trip.Runner 2"	(titel)
"Black & White 2"	"Black & White 2"
"Blacklight Retribution"	(titel)
"Blackshot"	(titel)
"Blackwell Unbound"	"Blackwell Unbound"
"Bladestorm: Der Hundertjährige Krieg"	"Bladestorm: Der Hundertjährige Krieg"
"Bleach - Soul Resurreccion"	(titel)
"Blendoku"	(titel)
"Blitz Brigade"	(titel)
"Blobby Volley"	(titel)
"Blobby Volley 2"	(titel)
"Blockstorm"	(titel)
"Blood 2"	(titel)
"Blood Bowl"	"Blood Bowl"
"BloodRayne"	BloodRayne
"Bloons Tower Defense 5"	(titel)
"Blur"	Blur
"Book  of unwritten Tales"	(titel)
"Boom Beach"	(titel)
"Borderlands"	Borderlands
"Borderlands  The Pre- Sequel"	(titel)
"Borderlands 2"	"Borderlands 2"
"Borderlands: The Pre-Sequel"	(titel)
"Boulder Dash"	"Boulder Dash"
"Braid"	Braid
"Brave and Default"	(titel)
"Braveland"	(titel)
"Bravely Default"	"Bravely Default"
"Brink"	Brink
"Broforce"	(titel)
"Broken Age"	(titel)
"Brothers: A Tale of Two Sons"	"Brothers: A Tale of Two Sons"
"Brütal Legend"	"Brütal Legend"
"Bubble Witch 2 Saga"	(titel)
"Bulletstorm"	Bulletstorm
"Bully: Scholarship Edition"	"Bully: Scholarship Edition"
"Burnout Paradise"	(titel)
"CSI: Hidden Crimes"	(titel)
"Caesar III"	"Caesar III"
"Call of Duty"	"Call of Duty"
"Call of Duty 2"	"Call of Duty 2"
"Call of Duty 3"	"Call of Duty 3"
"Call of Duty 4: Modern Warfare"	"Call of Duty 4: Modern Warfare"
"Call of Duty: Advanced Warfare"	"Call of Duty: Advanced Warfare"
"Call of Duty: Black Ops"	"Call of Duty: Black Ops"
"Call of Duty: Black Ops II"	"Call of Duty: Black Ops II"
"Call of Duty: Ghosts"	"Call of Duty: Ghosts"
"Call of Duty: Modern Warfare 2"	"Call of Duty: Modern Warfare 2"
"Call of Duty: Modern Warfare 3"	"Call of Duty: Modern Warfare 3"
"Call of Duty: World at War"	"Call of Duty: World at War"
"Call of Juarez"	"Call of Juarez"
"Candy Crush"	(titel)
"Candy Crush Saga"	(titel)
"Candy Crush Soda Saga"	(titel)
"Captain Toad: Treasure Tracker"	"Captain Toad: Treasure Tracker"
"Carcassonne"	Carcassonne
"Carmageddon II: Carpocalypse Now"	"Carmageddon II: Carpocalypse Now"
"Caste Ville"	(titel)
"Castle Clash"	(titel)
"Castle Crashers"	"Castle Crashers"
"Castle Crush"	(titel)
"Castle story"	(titel)
"CastleMiner Z"	(titel)
"Castlestorm"	Castlestorm
"Castlevania: Lords of Shadow"	"Castlevania: Lords of Shadow"
"Castlevania: Lords of Shadow - Mirror of Fate HD"	"Castlevania: Lords of Shadow - Mirror of Fate HD"
"Castlevania: Lords of Shadow 2"	"Castlevania: Lords of Shadow 2"
"Castlevania: Lords of Shadow – Mirror of Fate"	(titel)
"Catherine"	Catherine
"Cave Story+"	(titel)
"Ceasar IV"	(titel)
"Ceville"	Ceville
"Champions Online"	"Champions Online"
"Chaos auf Deponia"	"Chaos auf Deponia"
"Chariot"	(titel)
"Chess 2 - The Sequel"	(titel)
"Chess (Jeroen Carolus)"	(titel)
"Child of Light"	"Child of Light"
"Children of Mana"	"Children of Mana"
"Chivalry: Medieval Warfare"	"Chivalry: Medieval Warfare"
"Chrono Trigger"	"Chrono Trigger"
"Circuits"	(titel)
"Cities XL Platinum"	(titel)
"Cities in Motion"	"Cities in Motion"
"Cities in Motion 2"	"Cities in Motion 2"
"Civ. Beyond Earth"	(titel)
"Civilization  Beyond Earth"	(titel)
"Civilization Revolution"	(titel)
"Clash of Clans"	(titel)
"Clicker heroes"	(titel)
"Clonk Rage"	(titel)
"ClusterPuck 99"	(titel)
"Cognition: An Erica Reed Thriller"	(titel)
"Combat Arms"	"Combat Arms"
"Command & Conquer"	"Command & Conquer"
"Command & Conquer: Alarmstufe Rot 3"	"Command & Conquer: Alarmstufe Rot 3"
"Command & Conquer: Generals"	"Command & Conquer: Generals"
"Command & Conquer: Renegade"	"Command & Conquer: Renegade"
"Command & Conquer: Tiberian Sun"	"Command & Conquer: Tiberian Sun"
"Command & Conquer: Tiberium Alliances"	(titel)
"Command and Conquer 3: Tiberium Wars"	(titel)
"Company of  Heroes"	(titel)
"Company of  Heroes 2"	(titel)
"Company of Heroes"	"Company of Heroes"
"Company of Heroes 2"	"Company of Heroes 2"
"Construction Simulator 2015"	(titel)
"Contagion"	(titel)
"Cook, Serve, Delicious!"	(titel)
"Cookie Clicker"	(titel)
"CosmicBreak"	(titel)
"Cosmonautica"	(titel)
"Costume Quest"	"Costume Quest"
"Costume Quest 2"	"Costume Quest 2"
"Counter-Strike"	Counter-Strike
"Counter-Strike: Global Offensive"	"Counter-Strike: Global Offensive"
"Counter-Strike: Source"	"Counter-Strike: Source"
"Craft The World"	(titel)
"Crash Bandicoot 2"	(titel)
"Crawl"	(titel)
"Crazy Taxi"	"Crazy Taxi"
"Creeper World 3 - Knuckle Cracker"	(titel)
"Crime City"	"Crime City"
"Criminal Case"	(titel)
"Crimson Shroud"	"Crimson Shroud"
"Crimsonland"	Crimsonland
"Croqinole"	(titel)
"Crusader Kings II"	"Crusader Kings II"
"Cry of Fear"	(titel)
"Crypt of the NecroDancer"	(titel)
"Crysis"	Crysis
"Crysis 2"	"Crysis 2"
"Crysis 3"	"Crysis 3"
"Curve Fever"	(titel)
"Cut The Rope 2"	(titel)
"Cytus"	(titel)
"DARK"	Dark
"DC Universe Online"	"DC Universe Online"
"DCS: A-10C Warthog - Digital Combat Simulator"	(titel)
"DTM Experience 2014"	(titel)
"Daedelus"	(titel)
"Danganronpa"	(titel)
"Danganronpa 2: Goodbye Despair"	"Danganronpa 2: Goodbye Despair"
"Dark Age of Camelot"	"Dark Age of Camelot"
"Dark Chronicle"	"Dark Chronicle"
"Dark Messiah of Might and Magic"	(titel)
"Dark Project 2: The Metal Age"	(titel)
"Dark Project: Der Meisterdieb"	"Dark Project: Der Meisterdieb"
"Dark Raid"	(titel)
"Dark Souls"	"Dark Souls"
"Dark Souls - Prepare to Die Edition"	(titel)
"Dark Souls II"	"Dark Souls II"
"Darkest of Days"	"Darkest of Days"
"Darkfall Online"	(titel)
"Darkness Reborn"	(titel)
"Darkness Within: In Pursuit of Loath Nolder"	"Darkness Within: In Pursuit of Loath Nolder"
"Darksiders"	Darksiders
"Darksiders 2"	(titel)
"Darwinia"	Darwinia
"Das Schwarze Auge: Blackguards"	(titel)
"Das Schwarze Auge: Demonicon"	(titel)
"Das Schwarze Auge: Drakensang"	"Das Schwarze Auge: Drakensang"
"Das Schwarze Auge: Satinavs Ketten"	"Das Schwarze Auge: Satinavs Ketten"
"Dawn of War"	(titel)
"Dawn of War II"	(titel)
"Day of Defeat"	"Day of Defeat"
"Day of Defeat: Source"	"Day of Defeat: Source"
"DayZ Standalone"	(titel)
"Daylight"	Daylight
