"(???) -"	(titel)
"Dead Island"	"Dead Island"
"Dead Island: Epidemic"	(titel)
"Dead Island: Riptide"	"Dead Island: Riptide"
"Dead Rising"	"Dead Rising"
"Dead Rising 3"	"Dead Rising 3"
"Dead Space"	"Dead Space"
"Dead Space 2"	"Dead Space 2"
"Dead Space 3"	"Dead Space 3"
"Dead State"	(titel)
"DeadCore"	(titel)
"Deadfall Adventures"	"Deadfall Adventures"
"Deadlight"	Deadlight
"Deadly Premonition"	"Deadly Premonition"
"Deadpool"	Deadpool
"Dear Esther"	(titel)
"Defender's Quest: Valley of the Forgotten"	(titel)
"Defense Grid 2"	"Defense Grid 2"
"Defense Grid: The Awakening"	"Defense Grid: The Awakening"
"Defiance"	Defiance
"Defy Gravity"	(titel)
"Deliverance-Kingdome Comes Tech Alpha"	(titel)
"Delta Force: Black Hawk Down"	"Delta Force: Black Hawk Down"
"Delver"	(titel)
"Democracy 3"	(titel)
"Demon's Souls"	"Demon's Souls"
"Deponia"	Deponia
"Deponia -  the Complete Journey"	(titel)
"Deponia: The Complete Journey"	(titel)
"Depth"	(titel)
"Der Herr der Ringe: Der Krieg im Norden"	"Der Herr der Ringe: Der Krieg im Norden"
"Der Herr der Ringe: Die Schlacht um Mittelerde"	"Der Herr der Ringe: Die Schlacht um Mittelerde"
"Der Herr der Ringe: Die Schlacht um Mittelerde 2"	(titel)
"Der Herr der Ringe Online"	(titel)
"Der Puppenspieler"	"Der Puppenspieler"
"Desperados: Wanted Dead or Alive"	"Desperados: Wanted Dead or Alive"
"Despicable Me: Minion Rush"	(titel)
"Destiny"	Destiny
"Deus Ex"	"Deus Ex"
"Deus Ex: Human Revolution"	"Deus Ex: Human Revolution"
"Deus Ex: The Fall"	"Deus Ex: The Fall"
"Devil May Cry"	"Devil May Cry"
"Devil's Attorney"	(titel)
"Diablo"	Diablo
"Diablo II"	"Diablo II"
"Diablo III"	"Diablo III"
"Die Gilde"	(titel)
"Die Kunst des Mordens: Geheimakte FBI"	"Die Kunst des Mordens: Geheimakte FBI"
"Die Siedler 7"	"Die Siedler 7"
"Die Siedler II"	"Die Siedler II"
"Die Siedler II – Die nächste Generation"	(titel)
"Die Siedler III"	"Die Siedler III"
"Die Siedler IV"	"Die Siedler IV"
"Die Siedler Online"	(titel)
"Die Siedler – Aufstieg eines Königreichs"	(titel)
"Die Sielder - Das Erbe der Könige"	(titel)
"Die Sims 2"	"Die Sims 2"
"Die Sims 3"	"Die Sims 3"
"Die Sims 4"	(titel)
"Die Stämme"	(titel)
"Dino D-Day"	(titel)
"Dirks kostenloser Fussballmanager"	(titel)
"Dirt 2"	"DiRT 2"
"Dirt 3"	"DiRT 3"
"Dirt: Showdown"	(titel)
"Dirty Bomb"	(titel)
"Dishonored: Die Maske des Zorns"	"Dishonored: Die Maske des Zorns"
"Disney Infinity"	(titel)
"Disney Infinity: 2.0 Edition"	(titel)
"Distant Worlds"	"Distant Worlds"
"Divine Divinity"	"Divine Divinity"
"Divinity 2: Ego Draconis"	(titel)
"Divinity: Original Sin"	"Divinity: Original Sin"
"Dofus"	(titel)
"Dogfight 1942"	"Dogfight 1942"
"Donkey Kong Country"	"Donkey Kong Country"
"Donkey Kong Country Returns"	"Donkey Kong Country Returns"
"Donkey Kong Country: Tropical Freeze"	"Donkey Kong Country: Tropical Freeze"
"Don't Starve"	"Don't Starve"
"Doodle God"	(titel)
"Doodle Jump"	"Doodle Jump"
"Doom"	Doom
"Doom & Destiny"	(titel)
"Doom 2"	(titel)
"Doom 3"	"Doom 3"
"Door Kickers"	(titel)
"Doppelkopf"	(titel)
"DotA 1"	(titel)
"Dota 2"	(titel)
"Downfall"	(titel)
"Dragon  Age: Inquisition"	(titel)
"Dragon Age  Inquisition"	(titel)
"Dragon Age II"	"Dragon Age II"
"Dragon Age: Inquisition"	"Dragon Age: Inquisition"
"Dragon Age. Inquisition"	(titel)
"Dragon Age: Origins"	"Dragon Age: Origins"
"Dragon Ball Z: Budokai Tenkaichi 2"	"Dragon Ball Z: Budokai Tenkaichi 2"
"Dragon Quest"	"Dragon Quest"
"Dragon Quest IX"	(titel)
"Dragon's Crown"	"Dragon's Crown"
"Dragon's Dogma"	"Dragon's Dogma"
"Drakengard 3"	"Drakengard 3"
"Drakensang Online"	(titel)
"Dreamfall Chapters: The Longest Journey"	(titel)
"Driftmoon"	(titel)
"Driveclub"	DriveClub
"Driver: San Francisco"	"Driver: San Francisco"
"Drunken Robot Pornography"	(titel)
"DuckTales: Remastered"	"DuckTales: Remastered"
"Ducktales"	DuckTales
"Duke Nukem 3D"	"Duke Nukem 3D"
"Duke Nukem Forever"	"Duke Nukem Forever"
"Duke Nukem: Land of the Babes"	"Duke Nukem: Land of the Babes"
"Duke Nukem: Manhattan Project"	"Duke Nukem: Manhattan Project"
"Duke Nukem: Time to Kill"	"Duke Nukem: Time to Kill"
"Dungeon Defenders"	"Dungeon Defenders"
"Dungeon Defenders II"	(titel)
"Dungeon Hunter 3"	(titel)
"Dungeon Hunter 4"	(titel)
"Dungeon Hunter: Alliance"	"Dungeon Hunter: Alliance"
"Dungeon Keeper"	"Dungeon Keeper"
"Dungeon Keeper 2"	"Dungeon Keeper 2"
"Dungeon Raid"	(titel)
"Dungeon Siege II"	"Dungeon Siege II"
"Dungeon Siege III"	"Dungeon Siege III"
"Dungeon Village"	(titel)
"Dungeon of Slyn"	(titel)
"Dungeon of the Endless"	(titel)
"Dungeons & Dragons: Neverwinter"	(titel)
"Dungeons of Dredmor"	(titel)
"Dust 514"	(titel)
"Dust: An Elysian Tail"	"Dust: An Elysian Tail"
"Dustforce"	(titel)
"Dwarf Fortress"	(titel)
"Dynasty Warriors 8"	"Dynasty Warriors 8"
"EA Sports UFC"	"EA Sports UFC"
"EDGE Extended"	(titel)
"EVE Online"	"EVE Online"
"E.Y.E: Divine Cybermancy"	(titel)
"Eador: Genesis"	"Eador: Genesis"
"Eador: Masters of the Broken World"	"Eador: Masters of the Broken World"
"Earn to Die"	(titel)
"Earth Defense Force 2025"	"Earth Defense Force 2025"
"East India Company"	"East India Company"
"Edge of Space"	(titel)
"Edna bricht aus"	"Edna bricht aus"
"Elder Sign: Omens"	(titel)
"Electronic Super Joy"	(titel)
"Elite"	Elite
"Elite: Dangerous"	"Elite: Dangerous"
"Elsword"	(titel)
"Emergency 2014"	"Emergency 2014"
"Emergency 4"	"Emergency 4"
"Emergency 5"	(titel)
"Emoji Quiz"	(titel)
"Empire Earth"	"Empire Earth"
"Empire: Total War"	"Empire: Total War"
"Endless Dungeon"	(titel)
"Endless Legend"	(titel)
"Endless Space"	(titel)
"Enemy Front"	"Enemy Front"
"English Country Tune"	(titel)
"Enslaved: Odyssey to the West"	"Enslaved: Odyssey to the West"
"Epic Cards Battle"	(titel)
"Escape Dead Island"	"Escape Dead Island"
"Escape Plan"	"Escape Plan"
"Eschalon"	(titel)
"Estraged"	(titel)
"Etrian Odyssey"	"Etrian Odyssey"
"Eufloria HD"	(titel)
"Euro Truck Simulator"	"Euro Truck Simulator"
"Euro Truck Simulator 2"	"Euro Truck Simulator 2"
"Euro Truck Simulator 2013"	(titel)
"Euro Trucksimulator 2014"	(titel)
"Europa Universalis"	"Europa Universalis"
"Europa Universalis III"	"Europa Universalis III"
"Europa Universalis IV"	"Europa Universalis IV"
"EverQuest II"	"EverQuest II"
"Evil Genius"	"Evil Genius"
"Evochron Mercenary"	(titel)
"Evoland: A Short Story of Adventure Video Games Evolution (GOG)"	"Evoland: A Short Story of Adventure Video Games Evolution (GOG)"
"Evolve"	(titel)
"Expeditions: Conquistador"	(titel)
"F1 2011"	"F1 2011"
"F1 2013"	"F1 2013"
"F1 2014"	"F1 2014"
"F1 Challenge 99-02"	(titel)
"F1 Race Stars"	"F1 Race Stars"
"F.E.A.R. 2"	(titel)
"F.E.A.R. 3"	"F.E.A.R. 3"
"FIFA  15"	(titel)
"FIFA 12"	"FIFA 12"
"FIFA 13"	"FIFA 13"
"FIFA 14"	"FIFA 14"
"FIFA 15"	"FIFA 15"
"FIFA World"	(titel)
"FORCED"	(titel)
"FTL: Faster Than Light"	(titel)
"F-Zero GX"	"F-Zero GX"
"Fable 2"	(titel)
"Fable Anniversary"	(titel)
"Fable III"	"Fable III"
"Factorio"	(titel)
"Faery - Legends of Avalon"	(titel)
"Falcon 4.0"	"Falcon 4.0"
"Fallout"	Fallout
"Fallout 2"	"Fallout 2"
"Fallout 3"	"Fallout 3"
"Fallout: New Vegas"	"Fallout: New Vegas"
"Family Guy: Mission Sachensuche"	(titel)
"Fantasia: Mickey Mouse Magic"	(titel)
"Fantasy Life"	"Fantasy Life"
"Far  Cry 3"	(titel)
"Far  cry 4"	(titel)
"Far Cry"	"Far Cry"
"Far Cry 2"	"Far Cry 2"
"Far Cry 3"	"Far Cry 3"
"Far Cry 3: Blood Dragon"	"Far Cry 3: Blood Dragon"
"Far Cry 4"	"Far Cry 4"
"FarmVille"	(titel)
"Farmville 2"	(titel)
"Farmville Heroes"	(titel)
"Fat Princess: Piece of Cake"	(titel)
"Fate/Stay Night"	(titel)
"Façade"	Façade
"Fez"	FEZ
"Final Fantasy"	"Final Fantasy"
"Final Fantasy II"	"Final Fantasy II"
"Final Fantasy III"	"Final Fantasy III"
"Final Fantasy V"	"Final Fantasy V"
"Final Fantasy VI"	"Final Fantasy VI"
"Final Fantasy VII"	"Final Fantasy VII"
"Final Fantasy VIII"	"Final Fantasy VIII"
"Final Fantasy X"	"Final Fantasy X"
"Final Fantasy X HD Remaster"	"Final Fantasy X HD Remaster"
"Final Fantasy XIII"	"Final Fantasy XIII"
"Final Fantasy XIII-2"	"Final Fantasy XIII-2"
"Final Fantasy XIV: A Realm Reborn"	(titel)
"Final Fight"	"Final Fight"
"Final Horizon"	"Final Horizon"
"Fire Emblem: Awakening"	"Fire Emblem: Awakening"
"Fire Emblem: Path of Radiance"	"Fire Emblem: Path of Radiance"
"Firefall"	(titel)
"Fist of Awesome"	"Fist of Awesome"
"Fistful of Frags"	(titel)
"Five Nights at Freddy's"	(titel)
"Flappy Crush"	(titel)
"FlatOut 2"	"FlatOut 2"
"Flight Control"	"Flight Control"
"Flight of the Amazon Queen"	"Flight of the Amazon Queen"
"Floating Point"	(titel)
"Flow Free: Bridges"	(titel)
"Football Manager 2014"	"Football Manager 2014"
"Football Manager 2015"	"Football Manager 2015"
"Forge Quest"	(titel)
"Forge of Empires"	(titel)
"Formel 1 2011"	(titel)
"Fortix 2"	(titel)
"Fortnite"	(titel)
"FortressCraft Evolved!"	(titel)
"Forza Horizon"	"Forza Horizon"
"Forza Horizon 2"	"Forza Horizon 2"
"Forza Motorsport  5"	(titel)
"Forza Motorsport 4"	"Forza Motorsport 4"
"Forza Motorsport 5"	"Forza Motorsport 5"
"Fractured Space"	(titel)
"Framed"	(titel)
"FreeCell"	Freecell
"Freecol"	(titel)
"Freedom Wars"	"Freedom Wars"
"Freelancer"	Freelancer
"Frets on Fire"	(titel)
"From the Depth"	(titel)
"Frozen: Olaf's Quest"	(titel)
"Frozen Synapse"	(titel)
"Fruit Ninja"	"Fruit Ninja"
"Fuchstreff: Doppelkopf für Füchse"	(titel)
"Full Mojo Rampage"	(titel)
"Fussball Manager 12"	"Fussball Manager 12"
"Fussball Manager 13"	"Fussball Manager 13"
"Fussball Manager 14"	(titel)
"Fußball Manager 13"	(titel)
"Fußball Manager 14"	(titel)
"Fußball manager 13"	(titel)
"GODUS"	(titel)
"GRID 2"	"GRID 2"
"Gabriel Knight: Sins of the Fathers"	"Gabriel Knight: Sins of the Fathers"
"Gabriel Knight: Sins of the Fathers 20th Anniversary Edition"	(titel)
"Galactic Civilizations II"	"Galactic Civilizations II"
"Galactic Civilizations III"	(titel)
"Galaxy on Fire"	(titel)
"Game Dev Tycoon"	(titel)
"Game Of Thrones Ascent"	(titel)
"Game of Thrones"	"Game of Thrones"
"Gang Beasts"	(titel)
"Gangsters: Organized Crime"	(titel)
"Gardenscape"	(titel)
"Garry's Mod"	(titel)
"Gas Guzzlers Extreme"	"Gas Guzzlers Extreme"
"Gauntlet"	Gauntlet
"Gear Up"	(titel)
"Gears of War"	"Gears of War"
"Gears of War 2"	"Gears of War 2"
"Gears of War 3"	"Gears of War 3"
"Geheimakte 2: Puritas Cordis"	"Geheimakte 2: Puritas Cordis"
"Geheimakte 3"	"Geheimakte 3"
"Geheimakte: Sam Peters"	(titel)
"Geheimakte Tunguska"	"Geheimakte Tunguska"
"Gender Bender DNA Twister Extreme"	(titel)
"Geometry Dash"	(titel)
"Geometry Wars 3: Dimensions"	"Geometry Wars 3: Dimensions"
"Ghost Recon: Future Soldier"	(titel)
"Giana Sisters: Twisted Dreams (Limited Edition)"	"Giana Sisters: Twisted Dreams (Limited Edition)"
"Goat Simulator"	(titel)
"God Mode"	"God Mode"
"God of War"	"God of War"
"God of War II"	"God of War II"
"Gods Will Be Watching"	(titel)
"Godville"	(titel)
"Goldeneye 007 (n64)"	(titel)
"Goodbye Deponia"	"Goodbye Deponia"
"Goodgame Empire"	(titel)
"Gothic"	Gothic
"Gothic 3"	"Gothic 3"
"Gothic II"	"Gothic II"
"Gothic II - Die  Nacht des Raben"	(titel)
"Gran Turismo 5"	"Gran Turismo 5"
"Gran Turismo 6"	"Gran Turismo 6"
"Grand Theft Auto"	"Grand Theft Auto"
"Grand Theft Auto III"	"Grand Theft Auto III"
"Grand Theft Auto IV"	"Grand Theft Auto IV"
"Grand Theft Auto: San Andreas"	"Grand Theft Auto: San Andreas"
"Grand Theft Auto V"	"Grand Theft Auto V"
"Grand Theft Auto: Vice City"	"Grand Theft Auto: Vice City"
"Gray Matter"	"Gray Matter"
"Great Big war game"	(titel)
"Grid Autosport"	(titel)
"Grim Dawn"	(titel)
"Grotesque Tactics 2: Dungeons and Donuts"	(titel)
"Guacamelee!"	Guacamelee!
"Guild Wars"	"Guild Wars"
"Guild Wars 2"	"Guild Wars 2"
"Guilty Gear Xrd"	(titel)
"Guitar Hero"	"Guitar Hero"
"Gunman Chronicles"	"Gunman Chronicles"
"Gunpoint"	(titel)
"Guns of Icarus Online"	(titel)
"Haegemonia: Legions of Iron"	"Haegemonia: Legions of Iron"
"Half-Life"	Half-Life
"Half-Life 2"	"Half-Life 2"
"Half-Life: Source"	"Half-Life: Source"
"Halfway"	(titel)
"Halo - The Master Chief Collection"	(titel)
"Halo 2"	"Halo 2"
"Halo 3"	"Halo 3"
"Halo 4"	"Halo 4"
"Halo 5: Guardians"	(titel)
"Halo: Combat Evolved"	"Halo: Combat Evolved"
"Halo: Combat Evolved Anniversary"	"Halo: Combat Evolved Anniversary"
"Halo: Reach"	"Halo: Reach"
"Halo: Spartan Assault"	"Halo: Spartan Assault"
"Hammerwatch"	(titel)
"Happy Wars"	"Happy Wars"
"Happy Wheels"	(titel)
"Hard Reset (Extended Edition)"	"Hard Reset (Extended Edition)"
"Hardboiled Chicken"	(titel)
"Harvest Moon DS"	"Harvest Moon DS"
"Harveys Neue Augen"	"Harveys neue Augen"
"Hashi"	(titel)
"Hatsune Miku: Project Diva F 2nd"	"Hatsune Miku: Project DIVA F 2nd"
"Hawken"	(titel)
"Haxball"	(titel)
"Hay Day"	(titel)
"Hazard Ops"	(titel)
"Hearthstone: Heroes of Warcraft"	(titel)
"Hearts of Iron II"	"Hearts of Iron II"
"Hearts of Iron III"	"Hearts of Iron III"
"Heavy Rain"	"Heavy Rain"
"Helden von Camelot"	(titel)
"Hellgate: London"	"Hellgate: London"
"Hero Siege"	(titel)
"Heroes & Generals"	(titel)
"Heroes Charge"	(titel)
"Heroes of Dragon Age"	(titel)
"Heroes of Might and  Magic 5"	(titel)
"Heroes of Might and Magic 2"	(titel)
"Heroes of Might and Magic 6"	(titel)
"Heroes of Might and Magic III: The Restoration of Erathia"	"Heroes of Might and Magic III: The Restoration of Erathia"
"Heroes of Might and Magic V"	"Heroes of Might and Magic V"
"Heroes of Newerth"	"Heroes of Newerth"
"Heroes of storm"	(titel)
"Heroes of the Storm"	(titel)
"Heroine's Quest: The Herald of Ragnarok"	(titel)
"Herrscher des Olymp – Zeus"	(titel)
"Hex: Shards of Fate"	(titel)
"Hexcells Infinite"	(titel)
"Hexcells Plus"	(titel)
"Hidden & Dangerous 2"	"Hidden & Dangerous 2"
"Highway Racer 3D"	(titel)
"Hill Climb Racing"	(titel)
"Hitman"	(titel)
"Hitman: Absolution"	"Hitman: Absolution"
"Hitman: Blood Money"	"Hitman: Blood Money"
"Hitman: Contracts"	"Hitman: Contracts"
"Hitman GO"	(titel)
"Homefront"	Homefront
"Homeworld"	Homeworld
"Hoplite"	Hoplite
"Horizon"	(titel)
"Horizon 2"	(titel)
"Hotline Miami"	"Hotline Miami"
"How to Survive"	"How to Survive"
"Hyperdimension Neptunia"	"Hyperdimension Neptunia"
"Hyperdimension Neptunia Re;Birth1"	(titel)
"Hyrule Warriors"	"Hyrule Warriors"
"I Am Alive"	"I Am Alive"
"I am Bread"	(titel)
"IL-2 Sturmovik: Battle of Stalingrad"	"IL-2 Sturmovik: Battle of Stalingrad"
"IL-2 Sturmovik: Cliffs of Dover"	"IL-2 Sturmovik: Cliffs of Dover"
"Ice Age: Die Siedlung"	(titel)
"Ice Breaker"	(titel)
"Icewind Dale"	"Icewind Dale"
"Icewind Dale: Enhanced Edition"	(titel)
"Idle Oil Tycoon"	(titel)
"Imouto Ijime"	(titel)
"InFamous: First Light"	"inFamous: First Light"
"InWorldz"	(titel)
"Indiana  Jones-greatest Adventures"	(titel)
"Indiana Jones and the Fate of Atlantis"	"Indiana Jones and the Fate of Atlantis"
"Infestation"	Infestation
"Infinite Undiscovery"	"Infinite Undiscovery"
"Infinity Blade II"	"Infinity Blade II"
"Infinity Wars"	(titel)
"InflationRPG"	(titel)
"Ingress"	(titel)
"Injustice: Gods Among Us"	"Injustice: Gods Among Us"
"Insane 2"	"Insane 2"
"Insurgency: Modern Infantry Combat"	(titel)
"Invisible Inc."	(titel)
"Jade Empire"	"Jade Empire"
"Jagged Alliance 2"	"Jagged Alliance 2"
"Jagged Alliance: Back in Action"	"Jagged Alliance: Back in Action"
"Jazz Jackrabbit 2"	(titel)
"Jazzpunk"	(titel)
"Jetpack Joyride"	"Jetpack Joyride"
"Journey"	Journey
"Just Cause"	"Just Cause"
"Just Cause 2"	"Just Cause 2"
"Just Dance 2014"	"Just Dance 2014"
"Just Dance 2015"	"Just Dance 2015"
"Kairo"	(titel)
"Kalah!"	(titel)
"Kane & Lynch: Dead Men"	"Kane & Lynch: Dead Men"
"Kantai Collection"	(titel)
"Kenshi"	(titel)
"Kentucky Road Zero"	(titel)
"Kentucky Route Zero"	(titel)
"Kerbal Space Program"	"Kerbal Space Program"
"Kid Icarus: Uprising"	"Kid Icarus: Uprising"
"Killer Instinct"	"Killer Instinct"
"Killer is Dead"	"Killer is Dead"
"Killing Floor"	(titel)
"Killzone 3"	"Killzone 3"
"Killzone: Shadow Fall"	"Killzone: Shadow Fall"
"King of Dragon Pass"	"King of Dragon Pass"
"Kingdom Come: Deliverance"	(titel)
"Kingdom Hearts"	"Kingdom Hearts"
"Kingdom Hearts 1.5 HD Remix"	(titel)
"Kingdom Hearts II"	"Kingdom Hearts II"
"Kingdom Hearts II HD"	(titel)
"Kingdom Rush"	"Kingdom Rush"
"Kingdom Rush HD"	(titel)
"Kingdom hearts 2.5 HD Remix"	(titel)
"Kingdom of Loathing"	(titel)
"Kingdoms of Amalur: Reckoning"	"Kingdoms of Amalur: Reckoning"
"King's Bounty: Warriors of the North"	"King's Bounty: Warriors of the North"
"Knack"	Knack
"KnightShift"	Knightshift
"Knights of Honor"	"Knights of Honor"
"L.A. Noire"	"L.A. Noire"
"LEGO Batman 2"	(titel)
"LEGO Batman 3: Beyond Gotham"	(titel)
"LEGO Batman: The Videogame"	"LEGO Batman: The Videogame"
"LEGO City Undercover"	(titel)
"LEGO Der Herr der Ringe"	"LEGO Der Herr der Ringe"
"LEGO: Der Hobbit"	(titel)
"LEGO Indiana Jones"	"LEGO Indiana Jones"
"LEGO Marvel Super Heroes"	"LEGO Marvel Super Heroes"
"LEGO Movie"	(titel)
"LEGO Pirates of the Caribbean"	(titel)
