"(???) -"	(titel)
"LEGO Star Wars"	(titel)
"LIMBO"	Limbo
"LYNE"	LYNE
"Landmark"	(titel)
"Landwirtschafts-Simulator 2013"	(titel)
"Landwirtschafts-Simulator 2014"	(titel)
"Landwirtschafts-Simulator 2015"	(titel)
"Lara Croft and the Guardian of Light"	"Lara Croft and the Guardian of Light"
"Lara Croft und der Tempel des Osiris"	(titel)
"Last  of Us"	(titel)
"Last Chaos"	"Last Chaos"
"League of Legends"	(titel)
"Left 4 Dead"	"Left 4 Dead"
"Left 4 Dead 2"	"Left 4 Dead 2"
"Legacy of Kain"	(titel)
"Legacy of Kain: Soul Reaver"	"Legacy of Kain: Soul Reaver"
"Legend of Grimrock"	(titel)
"Legend of Grimrock 2"	(titel)
"Lego Star Wars: The Complete Saga"	"LEGO Star Wars: The Complete Saga"
"Letter Quest: Grimm's Journey"	(titel)
"Lichdom: Battlemage"	(titel)
"Life is Feudal"	(titel)
"Life is Feudal: Your Own"	(titel)
"Lightning Returns: Final Fantasy XIII"	"Lightning Returns: Final Fantasy XIII"
"Little Big Planet 2"	(titel)
"LittleBigPlanet"	LittleBigPlanet
"LittleBigPlanet 3"	"LittleBigPlanet 3"
"LittleBigPlanet: Karting"	(titel)
"Live for Speed"	(titel)
"Loadout"	(titel)
"Lords of Xulima"	(titel)
"Lords of the Fallen"	"Lords of the Fallen"
"Lost Horizon"	"Lost Horizon"
"Lost Planet 3"	"Lost Planet 3"
"Lucius"	Lucius
"Lufia"	Lufia
"Luigi's Mansion"	"Luigi's Mansion"
"Luigi's Mansion 2"	"Luigi's Mansion 2"
"Lux Touch"	(titel)
"Lylat Wars"	"Lylat Wars"
"MLB 14 The Show"	(titel)
"MXGP - The Official Motocross Videogame"	(titel)
"Machinarium"	Machinarium
"Mad Games Tycoon"	(titel)
"Madden NFL 09"	"Madden NFL 09"
"Madden NFL 15"	(titel)
"Madden NFL 25"	"Madden NFL 25"
"Madden nfl 13"	"Madden NFL 13"
"Mafia II"	"Mafia II"
"Magic 2014: Duels of the Planeswalkers"	(titel)
"Magic 2015 - Duels of the Planeswalkers"	(titel)
"Magic: The Gathering"	(titel)
"Magicite"	(titel)
"Magicka"	Magicka
"MagnaCarta 2"	(titel)
"Mahjong Tower"	(titel)
"Maia"	(titel)
"Manhunt"	Manhunt
"Manhunt 2"	"Manhunt 2"
"Maniac Mansion"	"Maniac Mansion"
"Mario Kart 64"	"Mario Kart 64"
"Mario Kart 7"	"Mario Kart 7"
"Mario Kart 8"	"Mario Kart 8"
"Mario Kart Wii"	"Mario Kart Wii"
"Mario Party 7"	(titel)
"Mark of the Ninja"	"Mark of the Ninja"
"Mars Effect"	(titel)
"Marvel Heroes 2015"	(titel)
"Marvel Puzzle Quest: Dark Reign"	(titel)
"Marvel: Ultimate Alliance"	"Marvel: Ultimate Alliance"
"Marvel vs StreetFighter"	(titel)
"Mashed"	(titel)
"Mass Effect"	"Mass Effect"
"Mass Effect 2"	"Mass Effect 2"
"Mass Effect 3"	"Mass Effect 3"
"Master of Orion II: Battle at Antares"	"Master of Orion II: Battle at Antares"
"Mata Hari"	"Mata Hari"
"Max & Mario - Die Rache des Dr. Düster"	(titel)
"Max Payne"	"Max Payne"
"Max Payne 2: The Fall of Max Payne"	"Max Payne 2: The Fall of Max Payne"
"Max Payne 3"	"Max Payne 3"
"McPixel"	(titel)
"MechWarrior 4: Mercenaries"	"Mechwarrior 4: Mercenaries"
"MechWarrior Online"	(titel)
"Medal of Honor: Allied Assault"	"Medal of Honor: Allied Assault"
"Medal of Honor: Warfighter"	"Medal of Honor: Warfighter"
"Medieval II: Total War"	"Medieval II: Total War"
"Medieval: Total War"	"Medieval: Total War"
"Mega Man 3"	"Mega Man 3"
"Melody's Escape"	(titel)
"Memoria"	(titel)
"Men of War: Assault Squad"	"Men of War: Assault Squad"
"Men of War: Assault Squad 2"	"Men of War: Assault Squad 2"
"Mercenary Kings"	"Mercenary Kings"
"Merchants of Kaidan"	(titel)
"Metal Gear Rising: Revengeance"	"Metal Gear Rising: Revengeance"
"Metal Gear Solid"	"Metal Gear Solid"
"Metal Gear Solid 2: Sons of Liberty"	"Metal Gear Solid 2: Sons of Liberty"
"Metal Gear Solid 3: Snake Eater"	"Metal Gear Solid 3: Snake Eater"
"Metal Gear Solid 4: Guns of the Patriots"	"Metal Gear Solid 4: Guns of the Patriots"
"Metal Gear Solid 5: Ground Zeroes"	(titel)
"Metal Gear Solid: Peace Walker"	"Metal Gear Solid: Peace Walker"
"Metal Slug 3"	"Metal Slug 3"
"Metro 2033"	"Metro 2033"
"Metro 2033 Redux"	"Metro 2033 Redux"
"Metro: Last Light"	"Metro: Last Light"
"Metro: Last Light Redux"	"Metro: Last Light Redux"
"Metroid: Other M"	"Metroid: Other M"
"Microsoft Flight Simulator X"	"Microsoft Flight Simulator X"
"Might & Magic: Clash of Heroes"	"Might & Magic: Clash of Heroes"
"Might & Magic Duel of Champions"	(titel)
"Might & Magic: Heroes 6"	(titel)
"Might & Magic VI: The Mandate of Heaven"	(titel)
"Might & Magic X: Legacy"	(titel)
"Might and Magic Heroes VI"	(titel)
"Might and Magic VIII: Day of the Destroyer"	"Might and Magic VIII: Day of the Destroyer"
"Minecraft"	Minecraft
"Mines of Mars"	(titel)
"Minesweeper"	(titel)
"Minetest"	(titel)
"Mini Metro"	(titel)
"Mini Ninjas"	"Mini Ninjas"
"MiniDayZ"	(titel)
"Minimum"	(titel)
"Mirror's Edge"	"Mirror's Edge"
"Mittelerde: Mordors Schatten"	"Mittelerde: Mordors Schatten"
"Monaco: What's Yours is Mine"	"Monaco: What's Yours is Mine"
"Monkey Island 2: LeChuck's Revenge"	"Monkey Island 2: LeChuck's Revenge"
"Monopoly App"	(titel)
"Monopoly Plus"	(titel)
"Monster Hunter 3 Ultimate"	"Monster Hunter 3 Ultimate"
"Monster Hunter Freedom Unite"	(titel)
"Monstermind"	(titel)
"Monument Valley"	"Monument Valley"
"Mordheim: City of the Damned"	(titel)
"Mortal Kombat (2011)"	(titel)
"MotoGP 14"	"MotoGP 14"
"Mount&Blade: Warband"	(titel)
"Mountain"	(titel)
"Muramasa Rebirth"	"Muramasa Rebirth"
"Murdered: Soul Suspect"	"Murdered: Soul Suspect"
"My Lands"	(titel)
"My Little Pony: Friendship Is Magic"	(titel)
"Mystery Case Files: Dire Grove, Sacred Grove"	(titel)
"NASCAR '14"	(titel)
"NBA 2K12"	"NBA 2K12"
"NBA 2K13"	"NBA 2K13"
"NBA 2K14"	"NBA 2K14"
"NBA 2k15"	(titel)
"NEO Scavenger"	(titel)
"NHL 14"	"NHL 14"
"NHL 15"	"NHL 15"
"Nano Assault Neo"	"Nano Assault Neo"
"Napoleon: Total War"	"Napoleon: Total War"
"Naruto Shippuden: Ultimate Ninja Storm 3"	"Naruto Shippuden: Ultimate Ninja Storm 3"
"Naruto Shippuden: Ultimate Ninja Storm Revolution"	"Naruto Shippuden: Ultimate Ninja Storm Revolution"
"Naruto Shippuuden: Narutimate Storm Revolution"	(titel)
"Nation Red"	(titel)
"Natural Doctrine"	"Natural Doctrine"
"Natural Selection 2"	(titel)
"Need For Speed"	(titel)
"Need For Speed: Carbon"	"Need for Speed: Carbon"
"Need for Speed: Brennender Asphalt"	"Need for Speed: Brennender Asphalt"
"Need for Speed: Hot Pursuit"	"Need for Speed: Hot Pursuit"
"Need for Speed: Most Wanted"	"Need for Speed: Most Wanted"
"Need for Speed: Most Wanted (Origin)"	"Need for Speed: Most Wanted (Origin)"
"Need for Speed: Rivals"	"Need for Speed: Rivals"
"Need for Speed: Shift"	"Need for Speed: Shift"
"Need for Speed: The Crew"	(titel)
"Need for Speed: The Run"	"Need for Speed: The Run"
"Need for Speed Underground  2"	(titel)
"Need for Speed: Underground 2"	"Need for Speed: Underground 2"
"Need for Speed World"	(titel)
"Neuroshima  Hex"	(titel)
"Never Alone"	(titel)
"Neverwinter Nights"	"Neverwinter Nights"
"Neverwinter Nights 2"	"Neverwinter Nights 2"
"New Super Luigi U"	"New Super Luigi U"
"New Super Mario Bros. 2"	"New Super Mario Bros. 2"
"New Super Mario Bros. U"	"New Super Mario Bros. U"
"New Super Mario Bros. Wii"	"New Super Mario Bros. Wii"
"Next Car Game: Wreckfest"	(titel)
"Ni No Kuni"	(titel)
"Nickelodeon's The Legend of Korra"	(titel)
"Nidhogg"	(titel)
"Nimble Quest"	(titel)
"Ninja Gaiden 3 Razor's Edge"	(titel)
"Nitro Nation Online"	(titel)
"No More Room In Hell"	(titel)
"Nobunaga's Ambition: Souzou"	(titel)
"Nosgoth"	(titel)
"NotTetris"	(titel)
"Nuclear Throne"	(titel)
"OMSI 2"	(titel)
"ORION: Prelude"	(titel)
"Obscure II"	"ObsCure II"
"Obulis"	(titel)
"Octodad"	(titel)
"Octodad: Dadliest Catch"	(titel)
"Oddworld: Abe's Oddysee"	"Oddworld: Abe's Oddysee"
"Ogame"	(titel)
"Okami"	(titel)
"One Finger Death Punch"	"One Finger Death Punch"
"One Piece: Pirate Warriors"	"One Piece: Pirate Warriors"
"One Piece: Pirate Warriors 2"	"One Piece: Pirate Warriors 2"
"OpenTTD"	OpenTTD
"Operation Flashpoint: Red River"	"Operation Flashpoint: Red River"
"Orcs Must Die! 2"	(titel)
"Osu!"	(titel)
"Otomaid @ Cafe"	(titel)
"Outlast (GOG)"	"Outlast (GOG)"
"Outlaws"	Outlaws
"Overruled!"	(titel)
"P.T."	P.T.
"Painkiller"	Painkiller
"Pandora - First Contact"	(titel)
"Panzer Corps: Wehrmacht"	(titel)
"Papers, Please"	(titel)
"Path of  Exile"	(titel)
"Path of Exile"	"Path of Exile"
"Pathfinder Online"	(titel)
"Patrizier IV"	"Patrizier IV"
"PayDay"	(titel)
"PayDay 2"	"Payday 2"
"Payday: The Heist"	"Payday: The Heist"
"Peggle"	Peggle
"Peggle 2"	"Peggle 2"
"Penumbra: Overture"	"Penumbra: Overture"
"Persona 4: The Ultimax Ultra Suplex Hold"	"Persona 4: The Ultimax Ultra Suplex Hold"
"Persona Q: Shadow of the Labyrinth"	"Persona Q: Shadow of the Labyrinth"
"Pflanzen gegen Zombies"	"Pflanzen gegen Zombies"
"Pflanzen gegen Zombies 2"	(titel)
"Pflanzen gegen Zombies: Garden Warfare"	(titel)
"Phantasy Star Online 2"	(titel)
"Pharaoh"	Pharaoh
"Piano Tiles (Don't Tap The White Tile)"	(titel)
"Picmi"	(titel)
"Picross E4"	(titel)
"Pikmin"	Pikmin
"Pikmin 3"	"Pikmin 3"
"Pinball FX2"	"Pinball FX2"
"Pixel Dungeon"	(titel)
"PixelJunk Monsters Ultimate"	(titel)
"Pizza Connection"	"Pizza Connection"
"Plague Inc."	"Plague Inc."
"Plague Inc. Evolved"	(titel)
"Planetary Annihilation"	(titel)
"Planetside  2"	(titel)
"Planetside 2"	"PlanetSide 2"
"Plants vs.  Zombie"	(titel)
"Play Epic Battle Fantasy 4"	(titel)
"Playstation Home"	(titel)
"Pokémon Feuerrot/Blattgrün"	(titel)
"Pokémon Gelb"	(titel)
"Pokémon Mystery Dungeon 2"	(titel)
"Pokémon Mystery Dungeon: Explorers of Sky"	(titel)
"Pokémon Omega  Rubin"	(titel)
"Pokémon Omega Rubin/Alpha Saphir"	(titel)
"Pokémon Platin-Edition"	"Pokémon Platin-Edition"
"Pokémon: Schwarz/Weiß"	(titel)
"Pokémon: Schwarz/Weiß 2"	(titel)
"Pokémon Showdown"	(titel)
"Pokémon Silber/Gold"	(titel)
"Pokémon Smaragd"	(titel)
"Pokémon: SoulSilver/HeartGold"	(titel)
"Pokémon Trading Card Game Online"	(titel)
"Pokémon X/Y"	(titel)
"Pool Nation"	"Pool Nation"
"Port Royale 3"	"Port Royale 3"
"Portal"	Portal
"Portal 2"	"Portal 2"
"Postal 2"	"Postal 2"
"Powerstar Golf"	(titel)
"Primal Carnage: Extinction"	(titel)
"Primordia"	(titel)
"Prince of Persia: The Sands of Time"	"Prince of Persia: The Sands of Time"
"Prison Architect"	(titel)
"Prison Rape Simulator 2014"	(titel)
"Pro Cycling Manager 2013"	(titel)
"Pro Evolution Soccer 2013"	"Pro Evolution Soccer 2013"
"Pro Evolution Soccer 2014"	"Pro Evolution Soccer 2014"
"Pro Evolution Soccer 2015"	"Pro Evolution Soccer 2015"
"Pro Evolution Soccer 6"	"Pro Evolution Soccer 6"
"Professor Layton und das Geheimnisvolle  Dorf"	(titel)
"Professor Layton und das Vermächtnis von Aslant"	"Professor Layton und das Vermächtnis von Aslant"
"Professor Layton und die Maske der Wunder"	"Professor Layton und die Maske der Wunder"
"Professor Layton vs. Phoenix Wright: Ace Attorney"	"Professor Layton vs. Phoenix Wright: Ace Attorney"
"Project CARS"	(titel)
"Project Zomboid"	(titel)
"Prototype"	Prototype
"Prototype 2"	"Prototype 2"
"Psychonauts"	Psychonauts
"Pure Pool"	"Pure Pool"
"Quake"	Quake
"Quake 4"	"Quake 4"
"Quake III Arena"	"Quake III Arena"
"Quake Live"	"Quake Live"
"Quantum Conundrum"	"Quantum Conundrum"
"Quizduell"	(titel)
"RESOGUN"	Resogun
"RETRY"	Retry
"R.U.S.E."	R.U.S.E.
"Race 07: Official WTCC Game"	"Race 07: Official WTCC Game"
"Race Driver: GRID"	(titel)
"Race The Sun"	"Race The Sun"
"RaceRoom Racing Experience"	(titel)
"Radiant Historia"	"Radiant Historia"
"Rage"	Rage
"Rage of Bahamut"	(titel)
"Ragnarok Online 2"	(titel)
"Ragnarok Online (20 Tage kostenlos)"	"Ragnarok Online (20 Tage kostenlos)"
"Raiden III"	"Raiden III"
"Rail Nation"	(titel)
"Rambo: The Video Game"	"Rambo: The Video Game"
"Randal's Monday"	(titel)
"Ratchet & Clank Future: A Crack in Time"	"Ratchet & Clank Future: A Crack in Time"
"Ravaged Zombie Apocalypse"	(titel)
"Rayman"	Rayman
"Rayman Legends"	"Rayman Legends"
"Rayman Origins"	"Rayman Origins"
"Rayman Raving Rabbids"	"Rayman Raving Rabbids"
"ReRave"	(titel)
"Real Racing 3"	"Real Racing 3"
"Real World Racing"	(titel)
"Realms of the Haunting"	"Realms of the Haunting"
"Rebuild 2"	(titel)
"Recruits - Make Heroes. Make History"	(titel)
"Red Dead Redemption"	"Red Dead Redemption"
"Red Faction"	"Red Faction"
"Red Faction: Armageddon"	"Red Faction: Armageddon"
"Red Faction: Guerrilla"	"Red Faction: Guerrilla"
"Red Orchestra: Ostfront 41-45"	"Red Orchestra: Ostfront 41-45"
"Reflec Beat plus!"	(titel)
"Reflex"	(titel)
"Remeber Me"	(titel)
"Renegade Ops"	"Renegade Ops"
"Renegade-x"	(titel)
"Resident Evil 4"	"Resident Evil 4"
"Resident Evil 5"	"Resident Evil 5"
"Resident Evil 6"	"Resident Evil 6"
"Resident Evil: Darkside Chronicles"	(titel)
"Resident Evil: Revelations"	"Resident Evil: Revelations"
"Resonance"	Resonance
"Return to Castle Wolfenstein"	"Return to Castle Wolfenstein"
"Rift"	Rift
"Rise of Flight"	(titel)
"Rise of Nations"	"Rise of Nations"
"Rise of Venice"	"Rise of Venice"
"Rise of the Triad"	"Rise of the Triad"
"Risen"	Risen
"Risen 2: Dark Waters"	"Risen 2: Dark Waters"
"Risen 3: Titan Lords"	"Risen 3: Titan Lords"
"Rising Storm"	"Rising Storm"
"Risk of Rain"	(titel)
"Roads of Rome 3"	"Roads of Rome 3"
"Robocraft"	(titel)
"RockBand"	(titel)
"Rockband 3"	(titel)
"Rocksmith 2014"	"Rocksmith 2014"
"Rogue Legacy"	"Rogue Legacy"
"RollerCoaster Tycoon"	"RollerCoaster Tycoon"
"RollerCoaster Tycoon 2"	"RollerCoaster Tycoon 2"
"RollerCoaster Tycoon 3"	"RollerCoaster Tycoon 3"
"Rome: Total War"	"Rome: Total War"
"Rules!"	Rules!
"Rumble Roses XX"	"Rumble Roses XX"
"Runaway: A Road Adventure"	"Runaway: A Road Adventure"
"Rune Factory 4"	"Rune Factory 4"
"Rune Factory Frontier"	(titel)
"Runes of Magic"	"Runes of Magic"
"Runescape"	(titel)
"Running with Rifles"	(titel)
"Rust"	(titel)
"Ryse: Son of Rome"	"Ryse: Son of Rome"
"S4 League"	(titel)
"S.K.I.L.L.-Special Force 2"	(titel)
"S.N.O.W."	(titel)
"S.O.L : Stone of Life EX"	(titel)
"S.T.A.L.K.E.R.: Call of Pripyat"	"S.T.A.L.K.E.R.: Call of Pripyat"
"S.T.A.L.K.E.R.: Clear Sky"	"S.T.A.L.K.E.R.: Clear Sky"
"S.T.A.L.K.E.R.: Shadow of Chernobyl"	"S.T.A.L.K.E.R.: Shadow of Chernobyl"
"SWAT 3"	(titel)
"SWAT 4"	"SWAT 4"
"Sacred"	Sacred
"Sacred 3"	"Sacred 3"
"Sacred Citadel"	"Sacred Citadel"
"Saints Row 2"	"Saints Row 2"
"Saints Row IV"	"Saints Row IV"
"Saints Row: The Third"	"Saints Row: The Third"
"Sakura Spirit"	(titel)
"Samurai Warriors 4"	"Samurai Warriors 4"
"Sanctum"	Sanctum
"Sanctum 2"	(titel)
"Satellite Reign"	(titel)
"Sauspiel Schafkopf"	(titel)
"Scarlet Blade"	(titel)
"Schleichfahrt"	Schleichfahrt
"School of Dragons"	(titel)
"Scrabble (Smartphone)"	(titel)
"Screencheat"	(titel)
"Scrolls"	(titel)
"Secret Ponchos"	"Secret Ponchos"
"Secret Weapons over Normandy"	"Secret Weapons over Normandy"
"Secret of Evermore"	"Secret of Evermore"
"Secret of Mana"	"Secret of Mana"
"Senran Kagura Shinovi Versus"	(titel)
"Sentinel 3: Homeworld"	"Sentinel 3: Homeworld"
"Serious Sam 2 HD"	(titel)
"Serious Sam 3: BFE"	"Serious Sam 3: BFE"
"Serious Sam HD: The First Encounter"	"Serious Sam HD: The First Encounter"
"Severance: Blade of Darkness"	"Severance: Blade of Darkness"
"Shadow  Warrior"	(titel)
"Shadow Hearts"	"Shadow Hearts"
"Shadow Kings"	(titel)
"Shadow Man"	"Shadow Man"
"Shadow Warrior"	"Shadow Warrior"
"Shadow Warrior (2013)"	(titel)
"Shadowrun: Dragonfall"	(titel)
"Shadowrun Returns"	"Shadowrun Returns"
"Shakes & Fidget"	(titel)
"Shakes and Fidget"	(titel)
"Shantae"	Shantae
"Shattered Horizon"	(titel)
"Shaun White Snowboarding"	"Shaun White Snowboarding"
"Sherlock Holmes: Crimes and Punishments"	(titel)
"Sherlock Holmes and the Hound of Baskervilles"	(titel)
"Shift 2: Unleashed"	"Shift 2: Unleashed"
"Shin Megami Tensei: Digital Devil Saga"	"Shin Megami Tensei: Digital Devil Saga"
"Shin Megami Tensei: Persona 3"	"Shin Megami Tensei: Persona 3"
"Shin Megami Tensei: Persona 4"	"Shin Megami Tensei: Persona 4"
"ShootMania"	(titel)
"Shovel Knight"	"Shovel Knight"
"Shroud of the Avatar: Forsaken Virtues"	(titel)
"Sid Meier's Alpha Centauri"	"Sid Meier's Alpha Centauri"
"Sid Meier's Civilization: Beyond Earth"	"Sid Meier's Civilization: Beyond Earth"
"Sid Meier's Civilization II"	"Sid Meier's Civilization II"
"Sid Meier's Civilization III"	"Sid Meier's Civilization III"
"Sid Meier's Civilization IV"	"Sid Meier's Civilization IV"
"Sid Meier's Civilization IV: Colonization"	"Sid Meier's Civilization IV: Colonization"
"Sid Meier's Civilization V"	(titel)
"Sid Meier's Pirates!"	"Sid Meier's Pirates!"
"Sid Meier's Railroad Tycoon"	"Sid Meier's Railroad Tycoon"
"Sideswiped"	(titel)
"Sightline: The Chair"	(titel)
"Silent Hill (1999)"	(titel)
"Silent Hill 2"	"Silent Hill 2"
"Silent Hunter 3"	(titel)
"Silent Hunter 4"	(titel)
"Silent Hunter 5: Battle of the Atlantic"	"Silent Hunter 5: Battle of the Atlantic"
"Sim City (2013)"	(titel)
"SimCity 4"	(titel)
"Simcity 2000 (1994)"	(titel)
"Simon the Sorcerer"	"Simon the Sorcerer"
"Sing Party"	(titel)
"Singstar"	SingStar
"Singularity"	Singularity
"Sins of a Solar Empire"	"Sins of a Solar Empire"
